step_time,reward,total_stopped,total_wait_time,total_emission
5.0,,0,0.0,0.0
10.0,0.0,0,0.0,0.0
15.0,0.0,5,5.0,5.0
20.0,-0.05,6,32.0,32.0
25.0,-0.39,7,63.0,63.0
30.0,-0.35000000000000003,8,78.0,78.0
35.0,0.06000000000000005,7,80.0,80.0
40.0,-0.4099999999999999,10,124.0,124.0
45.0,-0.4099999999999999,4,72.0,72.0
50.0,0.3699999999999999,7,90.0,90.0
55.0,-0.19999999999999996,8,76.0,76.0
60.0,0.43999999999999995,4,42.0,42.0
65.0,0.020000000000000018,6,63.0,63.0
70.0,0.020000000000000018,5,82.0,82.0
75.0,-0.30999999999999994,5,107.0,107.0
80.0,-0.2500000000000001,3,78.0,78.0
85.0,0.76,3,40.0,40.0
90.0,-0.2,7,37.0,37.0
95.0,0.14,5,42.0,42.0
100.0,-0.22999999999999998,7,67.0,67.0
105.0,-0.22999999999999998,3,52.0,52.0
110.0,0.04999999999999993,4,71.0,71.0
115.0,-0.20999999999999996,3,38.0,38.0
120.0,0.22999999999999998,5,63.0,63.0
125.0,-0.32999999999999996,11,107.0,107.0
130.0,-0.57,13,169.0,169.0
135.0,-0.57,7,134.0,134.0
140.0,0.08999999999999986,9,168.0,168.0
145.0,-0.33999999999999986,4,129.0,129.0
150.0,0.6799999999999999,7,99.0,99.0
155.0,-0.1499999999999999,6,71.0,71.0
160.0,0.6799999999999999,8,55.0,55.0
165.0,-0.22999999999999998,10,80.0,80.0
170.0,-0.22999999999999998,8,88.0,88.0
175.0,-0.27,10,136.0,136.0
180.0,-0.49,8,129.0,129.0
185.0,0.3999999999999999,6,94.0,94.0
190.0,0.020000000000000018,6,116.0,116.0
195.0,0.020000000000000018,7,147.0,147.0
200.0,-0.42999999999999994,9,188.0,188.0
205.0,-0.4099999999999999,5,165.0,165.0
210.0,0.5699999999999998,6,126.0,126.0
215.0,-0.050000000000000044,4,124.0,124.0
220.0,0.15000000000000013,4,125.0,125.0
225.0,-0.19999999999999996,4,145.0,145.0
230.0,-0.19999999999999996,5,146.0,146.0
235.0,-0.10000000000000009,10,186.0,186.0
240.0,-0.44999999999999996,6,72.0,72.0
245.0,1.25,10,91.0,91.0
250.0,-0.5,10,141.0,141.0
255.0,-0.5,6,122.0,122.0
260.0,-0.010000000000000009,8,158.0,158.0
265.0,-0.3600000000000001,5,151.0,151.0
270.0,0.1100000000000001,8,169.0,169.0
275.0,-0.3900000000000001,8,126.0,126.0
280.0,1.29,4,61.0,61.0
285.0,0.17999999999999994,6,45.0,45.0
290.0,0.17999999999999994,2,23.0,23.0
295.0,0.13,4,42.0,42.0
300.0,-0.2,0,17.0,17.0
305.0,0.39,7,20.0,20.0
310.0,-0.36,8,59.0,59.0
315.0,-0.36,7,60.0,60.0
320.0,-0.16999999999999998,8,98.0,98.0
325.0,-0.38,5,99.0,99.0
330.0,0.13,6,97.0,97.0
335.0,-0.2400000000000001,4,88.0,88.0
340.0,0.29000000000000004,6,86.0,86.0
345.0,-0.31000000000000005,8,119.0,119.0
350.0,-0.31000000000000005,6,114.0,114.0
355.0,-0.08999999999999986,7,147.0,147.0
360.0,-0.3400000000000001,6,163.0,163.0
365.0,-0.27,8,197.0,197.0
370.0,-0.3999999999999999,8,237.0,237.0
375.0,-0.3999999999999999,9,135.0,135.0
380.0,0.8599999999999999,14,203.0,203.0
385.0,-0.6799999999999997,10,189.0,189.0
390.0,0.5499999999999998,8,130.0,130.0
395.0,0.24,7,106.0,106.0
400.0,0.1100000000000001,7,120.0,120.0
405.0,-0.3500000000000001,8,156.0,156.0
410.0,-0.3500000000000001,6,61.0,61.0
415.0,0.7999999999999999,8,98.0,98.0
420.0,-0.38,5,85.0,85.0
425.0,0.4800000000000001,4,48.0,48.0
430.0,0.05999999999999994,4,60.0,60.0
435.0,0.05999999999999994,1,5.0,5.0
440.0,0.47000000000000003,3,18.0,18.0
445.0,-0.13,5,35.0,35.0
450.0,-0.3,11,79.0,79.0
455.0,-0.53,9,116.0,116.0
460.0,-0.3500000000000001,11,147.0,147.0
465.0,-0.5499999999999998,11,202.0,202.0
470.0,-0.5499999999999998,7,132.0,132.0
475.0,0.53,6,112.0,112.0
480.0,0.19999999999999996,3,67.0,67.0
485.0,0.8699999999999999,4,14.0,14.0
490.0,0.06,7,39.0,39.0
495.0,0.06,4,30.0,30.0
500.0,-0.04999999999999999,6,58.0,58.0
505.0,-0.27999999999999997,3,47.0,47.0
510.0,0.23999999999999994,4,43.0,43.0
515.0,-0.16999999999999998,2,22.0,22.0
520.0,0.44,6,13.0,13.0
525.0,-0.38,8,53.0,53.0
530.0,-0.38,6,46.0,46.0
535.0,-0.08000000000000002,8,85.0,85.0
540.0,-0.4,6,87.0,87.0
545.0,0.12,6,88.0,88.0
550.0,-0.25,6,118.0,118.0
555.0,-0.25,2,73.0,73.0
560.0,0.33000000000000007,6,98.0,98.0
565.0,-0.25,4,113.0,113.0
570.0,-0.1200000000000001,7,131.0,131.0
575.0,-0.3699999999999999,6,143.0,143.0
580.0,-0.030000000000000027,6,156.0,156.0
585.0,-0.30000000000000004,6,186.0,186.0
590.0,-0.30000000000000004,5,146.0,146.0
595.0,0.28,10,192.0,192.0
600.0,-0.5,6,77.0,77.0
605.0,1.23,10,99.0,99.0
610.0,-0.5,10,149.0,149.0
615.0,-0.5,7,128.0,128.0
620.0,0.010000000000000009,8,164.0,164.0
625.0,-0.3599999999999999,5,157.0,157.0
630.0,0.11999999999999988,8,176.0,176.0
635.0,-0.41999999999999993,8,131.0,131.0
640.0,1.33,4,65.0,65.0
645.0,0.18,6,49.0,49.0
650.0,0.18,4,28.0,28.0
655.0,0.10999999999999999,4,48.0,48.0
660.0,-0.2,0,20.0,20.0
665.0,0.46,8,18.0,18.0
670.0,-0.36,8,58.0,58.0
675.0,-0.36,8,60.0,60.0
680.0,-0.18,8,100.0,100.0
685.0,-0.4,6,100.0,100.0
690.0,0.10999999999999999,6,104.0,104.0
695.0,-0.2699999999999999,4,91.0,91.0
700.0,0.3999999999999999,3,79.0,79.0
705.0,-0.21999999999999997,7,105.0,105.0
710.0,-0.21999999999999997,6,111.0,111.0
715.0,-0.18999999999999995,7,142.0,142.0
720.0,-0.33000000000000007,5,150.0,150.0
725.0,-0.07000000000000006,6,169.0,169.0
730.0,-0.30000000000000004,6,199.0,199.0
735.0,-0.30000000000000004,6,156.0,156.0
740.0,0.31000000000000005,10,201.0,201.0
745.0,-0.44999999999999973,6,79.0,79.0
750.0,1.2199999999999998,10,109.0,109.0
755.0,-0.5,9,119.0,119.0
760.0,0.010000000000000009,7,134.0,134.0
765.0,-0.3599999999999999,8,172.0,172.0
770.0,-0.3599999999999999,5,144.0,144.0
775.0,0.1299999999999999,8,183.0,183.0
780.0,-0.3999999999999999,6,132.0,132.0
785.0,1.3199999999999998,4,44.0,44.0
790.0,0.18,6,53.0,53.0
795.0,0.18,4,29.0,29.0
800.0,0.12,4,49.0,49.0
805.0,-0.2,1,19.0,19.0
810.0,0.41,8,31.0,31.0
815.0,-0.38999999999999996,6,51.0,51.0
820.0,-0.08000000000000007,8,63.0,63.0
825.0,-0.3999999999999999,8,103.0,103.0
830.0,-0.3999999999999999,6,80.0,80.0
835.0,0.08999999999999997,6,106.0,106.0
840.0,-0.2600000000000001,3,92.0,92.0
845.0,0.33000000000000007,4,85.0,85.0
850.0,-0.19999999999999996,8,115.0,115.0
855.0,-0.19999999999999996,6,116.0,116.0
860.0,-0.16999999999999993,8,150.0,150.0
865.0,-0.3400000000000001,4,151.0,151.0
870.0,-0.030000000000000027,6,171.0,171.0
875.0,-0.30000000000000004,4,159.0,159.0
880.0,0.25,9,167.0,167.0
885.0,-0.48,10,216.0,216.0
890.0,-0.48,9,96.0,96.0
895.0,1.23,10,122.0,122.0
900.0,-0.4900000000000001,7,133.0,133.0
905.0,0.0,8,144.0,144.0
910.0,-0.3599999999999999,8,184.0,184.0
915.0,-0.3599999999999999,7,152.0,152.0
920.0,0.15999999999999992,9,193.0,193.0
925.0,-0.4099999999999999,4,141.0,141.0
930.0,1.33,5,52.0,52.0
935.0,0.15999999999999998,4,30.0,30.0
940.0,0.14,4,34.0,34.0
945.0,-0.2,4,54.0,54.0
950.0,-0.2,1,1.0,1.0
955.0,0.45,8,34.0,34.0
960.0,-0.37,5,52.0,52.0
965.0,-0.12000000000000005,8,70.0,70.0
970.0,-0.3999999999999999,9,111.0,111.0
975.0,-0.3999999999999999,6,83.0,83.0
980.0,0.10999999999999999,6,108.0,108.0
985.0,-0.2500000000000001,2,88.0,88.0
990.0,0.3400000000000001,6,90.0,90.0
995.0,-0.30000000000000004,6,108.0,108.0
1000.0,-0.08000000000000007,6,118.0,118.0
1005.0,-0.33999999999999986,8,154.0,154.0
1010.0,-0.33999999999999986,8,81.0,81.0
1015.0,0.5599999999999999,10,130.0,130.0
1020.0,-0.4999999999999999,11,181.0,181.0
1025.0,-0.53,14,247.0,247.0
1030.0,-0.9600000000000002,14,317.0,317.0
1035.0,-0.7199999999999998,17,395.0,395.0
1040.0,-0.7199999999999998,9,301.0,301.0
1045.0,0.6000000000000001,9,257.0,257.0
1050.0,0.43999999999999995,10,293.0,293.0
1055.0,-0.3600000000000003,4,223.0,223.0
1060.0,1.5500000000000003,1,71.0,71.0
1065.0,1.0899999999999999,5,35.0,35.0
1070.0,-0.23000000000000004,7,59.0,59.0
1075.0,-0.42999999999999994,10,105.0,105.0
1080.0,-0.42999999999999994,4,67.0,67.0
1085.0,0.24,6,75.0,75.0
1090.0,-0.10000000000000009,2,49.0,49.0
1095.0,0.65,4,9.0,9.0
1100.0,-0.15,8,47.0,47.0
1105.0,-0.15,5,47.0,47.0
1110.0,-0.15999999999999998,8,84.0,84.0
1115.0,-0.37,5,81.0,81.0
1120.0,0.05999999999999994,6,96.0,96.0
1125.0,-0.30000000000000004,5,89.0,89.0
1130.0,0.32000000000000006,4,80.0,80.0
1135.0,-0.27,8,111.0,111.0
1140.0,-0.27,4,116.0,116.0
1145.0,-0.16999999999999993,6,144.0,144.0
1150.0,-0.30000000000000004,6,66.0,66.0
1155.0,0.65,8,101.0,101.0
1160.0,-0.43000000000000005,10,148.0,148.0
1165.0,-0.43000000000000005,4,73.0,73.0
1170.0,0.55,12,98.0,98.0
1175.0,-0.25,7,96.0,96.0
1180.0,0.22999999999999998,7,79.0,79.0
1185.0,-0.18999999999999995,6,81.0,81.0
1190.0,0.24,7,77.0,77.0
1195.0,-0.3800000000000001,8,116.0,116.0
1200.0,-0.3800000000000001,6,99.0,99.0
1205.0,0.030000000000000027,10,139.0,139.0
1210.0,-0.43999999999999995,8,143.0,143.0
1215.0,0.1100000000000001,7,147.0,147.0
1220.0,-0.33000000000000007,8,187.0,187.0
1225.0,-0.33000000000000007,4,137.0,137.0
1230.0,0.33999999999999986,6,164.0,164.0
1235.0,-0.2699999999999998,6,68.0,68.0
1240.0,0.8299999999999998,9,108.0,108.0
1245.0,-0.54,12,116.0,116.0
1250.0,0.19000000000000017,10,117.0,117.0
1255.0,-0.31000000000000005,10,157.0,157.0
1260.0,-0.31000000000000005,4,107.0,107.0
1265.0,0.3599999999999999,6,108.0,108.0
1270.0,-0.029999999999999805,2,73.0,73.0
1275.0,0.9099999999999999,4,31.0,31.0
1280.0,-0.19999999999999998,5,52.0,52.0
1285.0,-0.19999999999999998,2,10.0,10.0
1290.0,0.32999999999999996,4,23.0,23.0
1295.0,-0.13,0,9.0,9.0
1300.0,0.23,2,4.0,4.0
1305.0,-0.08,2,14.0,14.0
1310.0,-0.14,5,27.0,27.0
1315.0,-0.42000000000000004,10,74.0,74.0
1320.0,-0.42000000000000004,7,86.0,86.0
1325.0,-0.30999999999999994,10,135.0,135.0
1330.0,-0.5,7,120.0,120.0
1335.0,0.47,6,91.0,91.0
1340.0,-0.1100000000000001,7,123.0,123.0
1345.0,-0.1100000000000001,0,31.0,31.0
1350.0,0.78,6,24.0,24.0
1355.0,0.07,4,37.0,37.0
1360.0,-0.22999999999999998,5,62.0,62.0
1365.0,-0.25,5,53.0,53.0
1370.0,0.43999999999999995,5,33.0,33.0
1375.0,-0.31999999999999995,7,67.0,67.0
1380.0,-0.31999999999999995,2,45.0,45.0
1385.0,0.26999999999999996,10,54.0,54.0
1390.0,-0.31,6,86.0,86.0
1395.0,-0.30999999999999994,8,111.0,111.0
1400.0,-0.45999999999999996,10,161.0,161.0
1405.0,-0.45999999999999996,6,92.0,92.0
1410.0,0.4899999999999999,6,105.0,105.0
1415.0,-0.13,2,94.0,94.0
1420.0,0.30000000000000004,7,83.0,83.0
1425.0,-0.22999999999999998,6,108.0,108.0
1430.0,-0.16999999999999993,5,120.0,120.0
1435.0,-0.29000000000000004,7,151.0,151.0
1440.0,-0.29000000000000004,4,127.0,127.0
1445.0,0.1299999999999999,6,152.0,152.0
1450.0,-0.27,2,149.0,149.0
1455.0,0.16000000000000014,7,153.0,153.0
1460.0,-0.3800000000000001,10,200.0,200.0
1465.0,-0.3800000000000001,9,230.0,230.0
1470.0,-0.4999999999999998,10,280.0,280.0
1475.0,-0.5,7,142.0,142.0
1480.0,1.6099999999999999,10,145.0,145.0
1485.0,-0.45999999999999996,10,137.0,137.0
1490.0,0.5299999999999998,9,121.0,121.0
1495.0,-0.5099999999999998,11,174.0,174.0
1500.0,-0.5099999999999998,4,128.0,128.0
1505.0,0.5399999999999998,6,91.0,91.0
1510.0,0.1200000000000001,3,58.0,58.0
1515.0,0.75,1,6.0,6.0
1520.0,0.1,3,18.0,18.0
1525.0,0.1,3,33.0,33.0
1530.0,-0.21000000000000002,11,71.0,71.0
1535.0,-0.37999999999999995,7,106.0,106.0
1540.0,-0.41000000000000014,11,144.0,144.0
1545.0,-0.5399999999999998,10,136.0,136.0
1550.0,0.53,5,99.0,99.0
1555.0,0.10999999999999988,6,104.0,104.0
