step_time,reward,total_stopped,total_wait_time,total_emission
1560.0,-0.26,7,135.0,135.0
1565.0,-0.26,4,46.0,46.0
1570.0,0.78,6,35.0,35.0
1575.0,0.09000000000000002,3,38.0,38.0
1580.0,0.12,5,39.0,39.0
1585.0,-0.25000000000000006,5,64.0,64.0
1590.0,-0.25000000000000006,6,80.0,80.0
1595.0,-0.26,6,110.0,110.0
1600.0,-0.30000000000000004,10,86.0,86.0
1605.0,0.5200000000000001,8,57.0,57.0
1610.0,-0.10999999999999999,8,75.0,75.0
1615.0,-0.3800000000000001,8,115.0,115.0
1620.0,-0.41999999999999993,9,158.0,158.0
1625.0,-0.41999999999999993,8,111.0,111.0
1630.0,0.30000000000000004,10,153.0,153.0
1635.0,-0.43999999999999995,8,134.0,134.0
1640.0,0.6299999999999999,7,83.0,83.0
1645.0,0.020000000000000018,8,114.0,114.0
1650.0,0.020000000000000018,3,46.0,46.0
1655.0,0.52,3,46.0,46.0
1660.0,0.0,6,66.0,66.0
1665.0,-0.34,7,101.0,101.0
1670.0,-0.34999999999999987,9,140.0,140.0
1675.0,-0.5,13,165.0,165.0
1680.0,-0.18000000000000016,11,194.0,194.0
1685.0,-0.5499999999999998,12,250.0,250.0
1690.0,-0.5499999999999998,6,203.0,203.0
1695.0,0.29000000000000004,7,217.0,217.0
1700.0,-0.15000000000000036,6,126.0,126.0
1705.0,1.4500000000000002,5,32.0,32.0
1710.0,0.29000000000000004,6,62.0,62.0
1715.0,0.29000000000000004,4,41.0,41.0
1720.0,0.09000000000000002,4,61.0,61.0
1725.0,-0.2,0,28.0,28.0
1730.0,0.58,1,2.0,2.0
1735.0,-0.03,2,12.0,12.0
1740.0,-0.14,2,22.0,22.0
1745.0,-0.14,5,39.0,39.0
1750.0,-0.14,6,69.0,69.0
1755.0,-0.41,10,108.0,108.0
1760.0,-0.42999999999999994,6,94.0,94.0
1765.0,0.41999999999999993,6,76.0,76.0
1770.0,-0.17999999999999994,6,106.0,106.0
1775.0,-0.17999999999999994,0,25.0,25.0
1780.0,0.69,4,10.0,10.0
1785.0,0.15,7,42.0,42.0
1790.0,-0.4600000000000001,10,83.0,83.0
1795.0,-0.47,9,100.0,100.0
1800.0,0.010000000000000009,8,110.0,110.0
1805.0,-0.45999999999999996,12,160.0,160.0
1810.0,-0.6000000000000001,12,220.0,220.0
1815.0,-0.6000000000000001,11,185.0,185.0
1820.0,0.3500000000000001,13,198.0,198.0
1825.0,-0.3799999999999999,13,243.0,243.0
1830.0,-0.7200000000000002,14,311.0,311.0
1835.0,-0.7199999999999998,16,387.0,387.0
1840.0,-0.7199999999999998,8,259.0,259.0
1845.0,0.96,6,155.0,155.0
1850.0,1.0399999999999998,7,155.0,155.0
1855.0,0.0,12,210.0,210.0
1860.0,-0.55,7,174.0,174.0
1865.0,0.73,7,142.0,142.0
1870.0,-0.11999999999999988,7,101.0,101.0
1875.0,0.88,2,63.0,63.0
1880.0,0.29,4,36.0,36.0
1885.0,0.29,5,59.0,59.0
1890.0,-0.36000000000000004,11,112.0,112.0
1895.0,-0.5499999999999999,7,109.0,109.0
1900.0,0.31999999999999995,7,86.0,86.0
1905.0,-0.14,7,119.0,119.0
1910.0,-0.14,4,61.0,61.0
1915.0,0.44000000000000006,4,72.0,72.0
1920.0,-0.10999999999999999,4,30.0,30.0
1925.0,0.33999999999999997,10,62.0,62.0
1930.0,-0.44999999999999996,10,76.0,76.0
1935.0,0.06999999999999995,7,83.0,83.0
1940.0,-0.30000000000000004,8,114.0,114.0
1945.0,-0.30000000000000004,4,66.0,66.0
1950.0,0.3500000000000001,8,98.0,98.0
1955.0,-0.3500000000000001,4,72.0,72.0
1960.0,0.67,8,33.0,33.0
1965.0,-0.22999999999999998,10,82.0,82.0
1970.0,-0.22999999999999998,7,91.0,91.0
1975.0,-0.29000000000000004,10,141.0,141.0
1980.0,-0.4999999999999999,6,126.0,126.0
1985.0,0.44999999999999996,6,96.0,96.0
1990.0,-0.07000000000000006,6,121.0,121.0
1995.0,-0.44999999999999996,8,156.0,156.0
2000.0,-0.3999999999999999,8,196.0,196.0
2005.0,-0.48,12,248.0,248.0
2010.0,-0.48,6,193.0,193.0
2015.0,0.6199999999999999,6,161.0,161.0
2020.0,0.11999999999999988,3,147.0,147.0
2025.0,0.29000000000000004,3,137.0,137.0
2030.0,-0.1299999999999999,5,155.0,155.0
2035.0,-0.3500000000000001,11,202.0,202.0
2040.0,-0.54,11,257.0,257.0
2045.0,-0.54,9,259.0,259.0
2050.0,-0.23999999999999977,9,304.0,304.0
2055.0,-0.4500000000000002,8,161.0,161.0
2060.0,1.72,10,160.0,160.0
2065.0,-0.48,11,146.0,146.0
2070.0,0.6200000000000001,9,127.0,127.0
2075.0,-0.42000000000000015,11,171.0,171.0
2080.0,-0.42000000000000015,7,132.0,132.0
2085.0,0.3600000000000001,6,115.0,115.0
2090.0,0.050000000000000044,3,72.0,72.0
2095.0,0.8499999999999999,2,11.0,11.0
2100.0,0.21000000000000002,2,17.0,17.0
2105.0,0.21000000000000002,8,25.0,25.0
2110.0,-0.12,8,65.0,65.0
2115.0,-0.4,6,78.0,78.0
2120.0,-0.25,6,108.0,108.0
2125.0,-0.29999999999999993,6,92.0,92.0
2130.0,0.5299999999999999,5,72.0,72.0
2135.0,-0.2799999999999999,7,102.0,102.0
2140.0,-0.2799999999999999,5,96.0,96.0
2145.0,-0.08000000000000007,9,138.0,138.0
2150.0,-0.43999999999999995,6,162.0,162.0
2155.0,-0.20999999999999996,9,185.0,185.0
2160.0,-0.44000000000000017,9,230.0,230.0
2165.0,-0.44000000000000017,6,170.0,170.0
2170.0,0.42000000000000015,6,184.0,184.0
2175.0,-0.14000000000000012,7,174.0,174.0
2180.0,0.16000000000000014,9,194.0,194.0
2185.0,-0.44000000000000017,8,217.0,217.0
2190.0,-0.16999999999999993,8,237.0,237.0
2195.0,-0.41000000000000014,9,279.0,279.0
2200.0,-0.41000000000000014,9,307.0,307.0
2205.0,-0.45999999999999996,9,352.0,352.0
2210.0,-0.44999999999999973,8,342.0,342.0
2215.0,0.31999999999999984,8,333.0,333.0
2220.0,-0.31000000000000005,10,380.0,380.0
2225.0,-0.31000000000000005,9,88.0,88.0
2230.0,2.72,10,136.0,136.0
2235.0,-0.4800000000000001,10,134.0,134.0
2240.0,0.27,10,139.0,139.0
2245.0,-0.5,8,130.0,130.0
2250.0,0.28,11,117.0,117.0
2255.0,-0.28,11,170.0,170.0
2260.0,-0.28,10,201.0,201.0
2265.0,-0.4199999999999997,10,241.0,241.0
2270.0,-0.5,10,205.0,205.0
2275.0,0.9899999999999998,4,111.0,111.0
2280.0,0.55,6,104.0,104.0
2285.0,0.55,9,144.0,144.0
2290.0,-0.47,11,197.0,197.0
2295.0,-0.53,7,195.0,195.0
2300.0,0.20999999999999996,7,181.0,181.0
2305.0,-0.18999999999999995,5,166.0,166.0
2310.0,0.51,4,148.0,148.0
2315.0,-0.040000000000000036,4,152.0,152.0
2320.0,-0.040000000000000036,8,37.0,37.0
2325.0,1.03,9,81.0,81.0
2330.0,-0.45,9,86.0,86.0
2335.0,0.07000000000000006,7,93.0,93.0
2340.0,-0.30999999999999994,7,128.0,128.0
2345.0,-0.30999999999999994,5,69.0,69.0
2350.0,0.44999999999999996,7,98.0,98.0
2355.0,-0.29000000000000004,4,69.0,69.0
2360.0,0.59,5,38.0,38.0
2365.0,-0.10999999999999999,5,37.0,37.0
2370.0,0.09999999999999998,3,43.0,43.0
2375.0,-0.15000000000000002,3,58.0,58.0
2380.0,-0.15000000000000002,1,2.0,2.0
2385.0,0.5,4,19.0,19.0
2390.0,-0.18,5,40.0,40.0
2395.0,-0.23999999999999996,6,58.0,58.0
2400.0,-0.21000000000000008,6,80.0,80.0
2405.0,-0.32999999999999996,8,117.0,117.0
2410.0,-0.32999999999999996,2,51.0,51.0
2415.0,0.5,4,57.0,57.0
2420.0,-0.05999999999999994,2,17.0,17.0
2425.0,0.36,4,33.0,33.0
2430.0,-0.25,9,68.0,68.0
2435.0,-0.46,7,99.0,99.0
2440.0,-0.44000000000000006,10,146.0,146.0
2445.0,-0.44000000000000006,4,84.0,84.0
2450.0,0.4800000000000001,6,81.0,81.0
2455.0,0.010000000000000009,2,50.0,50.0
2460.0,0.72,0,0.0,0.0
2465.0,0.09999999999999999,7,15.0,15.0
2470.0,0.09999999999999999,6,38.0,38.0
2475.0,-0.33,8,72.0,72.0
2480.0,-0.33999999999999997,8,111.0,111.0
2485.0,-0.55,10,157.0,157.0
2490.0,-0.5,8,153.0,153.0
2495.0,0.43999999999999995,8,141.0,141.0
2500.0,-0.4099999999999999,9,183.0,183.0
2505.0,-0.4099999999999999,4,111.0,111.0
2510.0,0.88,3,27.0,27.0
2515.0,0.56,5,46.0,46.0
2520.0,-0.35000000000000003,8,80.0,80.0
2525.0,-0.4,11,126.0,126.0
2530.0,-0.4,5,73.0,73.0
2535.0,0.32000000000000006,10,95.0,95.0
2540.0,-0.21999999999999997,7,95.0,95.0
2545.0,0.22999999999999998,6,68.0,68.0
2550.0,-0.050000000000000044,6,69.0,69.0
2555.0,0.18000000000000005,5,64.0,64.0
2560.0,-0.30000000000000004,8,97.0,97.0
2565.0,-0.30000000000000004,5,87.0,87.0
2570.0,-0.040000000000000036,8,120.0,120.0
2575.0,-0.35,6,125.0,125.0
2580.0,0.050000000000000044,6,135.0,135.0
2585.0,-0.32000000000000006,8,170.0,170.0
2590.0,-0.32000000000000006,5,131.0,131.0
2595.0,0.24,6,157.0,157.0
2600.0,-0.26,7,62.0,62.0
2605.0,0.81,7,97.0,97.0
2610.0,-0.3999999999999999,12,100.0,100.0
2615.0,0.05999999999999983,10,120.0,120.0
2620.0,-0.42999999999999994,11,164.0,164.0
2625.0,-0.42999999999999994,4,130.0,130.0
2630.0,0.44999999999999996,4,89.0,89.0
2635.0,0.14000000000000012,3,59.0,59.0
2640.0,0.75,5,29.0,29.0
2645.0,-0.27,7,60.0,60.0
2650.0,-0.27,5,47.0,47.0
2655.0,-0.009999999999999953,5,72.0,72.0
2660.0,-0.25,1,50.0,50.0
2665.0,0.5499999999999999,0,0.0,0.0
2670.0,0.15000000000000002,2,6.0,6.0
2675.0,-0.08,2,16.0,16.0
2680.0,-0.19999999999999998,8,38.0,38.0
2685.0,-0.48000000000000004,10,88.0,88.0
2690.0,-0.48000000000000004,8,91.0,91.0
2695.0,-0.21999999999999997,10,140.0,140.0
2700.0,-0.5,8,128.0,128.0
2705.0,0.41999999999999993,6,99.0,99.0
2710.0,-0.07999999999999985,7,130.0,130.0
2715.0,-0.07999999999999985,3,46.0,46.0
2720.0,0.7,6,32.0,32.0
2725.0,0.14,7,66.0,66.0
2730.0,-0.51,10,111.0,111.0
2735.0,-0.4800000000000001,9,120.0,120.0
2740.0,0.13000000000000012,10,128.0,128.0
2745.0,-0.54,11,183.0,183.0
2750.0,-0.54,6,135.0,135.0
2755.0,0.51,12,141.0,141.0
2760.0,-0.33000000000000007,11,142.0,142.0
2765.0,0.3800000000000001,8,100.0,100.0
2770.0,0.04999999999999982,10,129.0,129.0
2775.0,0.04999999999999982,9,101.0,101.0
2780.0,0.10000000000000009,9,146.0,146.0
2785.0,-0.44999999999999996,7,150.0,150.0
2790.0,0.020000000000000018,11,176.0,176.0
2795.0,-0.5699999999999998,11,184.0,184.0
2800.0,0.24999999999999978,8,178.0,178.0
2805.0,-0.1399999999999999,8,198.0,198.0
2810.0,-0.1399999999999999,5,146.0,146.0
2815.0,0.3899999999999999,8,180.0,180.0
2820.0,-0.3699999999999999,6,79.0,79.0
2825.0,0.8399999999999999,14,129.0,129.0
2830.0,-0.6699999999999999,14,199.0,199.0
2835.0,-0.6699999999999999,10,148.0,148.0
2840.0,0.22999999999999998,10,175.0,175.0
2845.0,-0.27,6,161.0,161.0
2850.0,0.42999999999999994,6,119.0,119.0
2855.0,0.050000000000000044,4,78.0,78.0
2860.0,0.98,4,33.0,33.0
2865.0,-0.22000000000000003,6,57.0,57.0
2870.0,-0.22000000000000003,2,14.0,14.0
2875.0,0.35,3,27.0,27.0
2880.0,-0.15,0,11.0,11.0
2885.0,0.27,2,8.0,8.0
2890.0,-0.1,2,18.0,18.0
2895.0,-0.1,5,33.0,33.0
2900.0,-0.19,10,77.0,77.0
2905.0,-0.44,8,107.0,107.0
2910.0,-0.3699999999999999,10,144.0,144.0
2915.0,-0.5,9,128.0,128.0
2920.0,0.5199999999999998,6,118.0,118.0
2925.0,-0.07999999999999985,8,128.0,128.0
2930.0,-0.07999999999999985,0,40.0,40.0
2935.0,0.79,6,20.0,20.0
2940.0,0.14999999999999997,7,51.0,51.0
2945.0,-0.48,10,94.0,94.0
2950.0,-0.53,11,149.0,149.0
2955.0,-0.53,9,117.0,117.0
2960.0,0.10000000000000009,11,172.0,172.0
2965.0,-0.55,6,155.0,155.0
2970.0,0.4099999999999999,13,143.0,143.0
2975.0,-0.3699999999999999,11,141.0,141.0
2980.0,0.41999999999999993,8,134.0,134.0
2985.0,0.06000000000000005,8,128.0,128.0
2990.0,0.06000000000000005,8,86.0,86.0
2995.0,0.26,9,130.0,130.0
3000.0,-0.47,7,153.0,153.0
3005.0,-0.25,12,183.0,183.0
3010.0,-0.53,12,243.0,243.0
3015.0,-0.53,6,175.0,175.0
3020.0,0.43999999999999995,7,178.0,178.0
3025.0,-0.030000000000000027,4,167.0,167.0
3030.0,0.3900000000000001,8,161.0,161.0
3035.0,-0.3800000000000001,6,63.0,63.0
3040.0,0.85,12,104.0,104.0
3045.0,-0.68,14,174.0,174.0
3050.0,-0.68,9,138.0,138.0
3055.0,0.1200000000000001,10,164.0,164.0
3060.0,-0.26,7,148.0,148.0
3065.0,0.52,5,110.0,110.0
3070.0,-0.030000000000000027,7,139.0,139.0
3075.0,-0.030000000000000027,4,34.0,34.0
3080.0,0.9099999999999999,7,62.0,62.0
3085.0,-0.27999999999999997,2,49.0,49.0
3090.0,0.27,4,41.0,41.0
3095.0,-0.14,2,18.0,18.0
3100.0,0.48,1,2.0,2.0
