step_time,reward,total_stopped,total_wait_time,total_emission
9155.0,-0.27,2,39.0,39.0
9160.0,0.22999999999999998,8,44.0,44.0
9165.0,-0.25,6,49.0,49.0
9170.0,-0.010000000000000009,7,68.0,68.0
9175.0,-0.38,8,108.0,108.0
9180.0,-0.38,5,68.0,68.0
9185.0,0.24,8,107.0,107.0
9190.0,-0.39,4,101.0,101.0
9195.0,0.17000000000000004,6,106.0,106.0
9200.0,-0.31999999999999995,8,69.0,69.0
9205.0,0.18999999999999995,10,113.0,113.0
9210.0,-0.54,12,169.0,169.0
9215.0,-0.54,7,135.0,135.0
9220.0,0.3400000000000001,9,138.0,138.0
9225.0,-0.24,5,122.0,122.0
9230.0,0.65,8,96.0,96.0
9235.0,-0.4600000000000001,11,150.0,150.0
9240.0,-0.4600000000000001,4,78.0,78.0
9245.0,0.5,6,68.0,68.0
9250.0,0.09999999999999998,3,55.0,55.0
9255.0,0.18000000000000005,5,65.0,65.0
9260.0,-0.25,3,70.0,70.0
9265.0,0.06999999999999995,3,71.0,71.0
9270.0,-0.2699999999999999,8,103.0,103.0
9275.0,-0.2699999999999999,4,112.0,112.0
9280.0,-0.16000000000000014,6,132.0,132.0
9285.0,-0.2699999999999998,4,129.0,129.0
9290.0,0.09999999999999987,5,137.0,137.0
9295.0,-0.25,6,165.0,165.0
9300.0,-0.25,2,140.0,140.0
9305.0,0.13000000000000012,10,176.0,176.0
9310.0,-0.3600000000000001,6,62.0,62.0
9315.0,1.17,9,84.0,84.0
9320.0,-0.43000000000000005,10,130.0,130.0
9325.0,-0.48,11,137.0,137.0
9330.0,0.16999999999999993,10,143.0,143.0
9335.0,-0.5499999999999998,12,200.0,200.0
9340.0,-0.5499999999999998,7,137.0,137.0
9345.0,0.42999999999999994,11,158.0,158.0
9350.0,-0.24,8,139.0,139.0
9355.0,0.69,4,71.0,71.0
9360.0,0.37,4,71.0,71.0
9365.0,-0.24,6,99.0,99.0
9370.0,-0.24,3,40.0,40.0
9375.0,0.47,7,60.0,60.0
9380.0,-0.19999999999999996,4,50.0,50.0
9385.0,0.24,5,43.0,43.0
9390.0,-0.19000000000000006,4,42.0,42.0
9395.0,0.16000000000000003,2,41.0,41.0
9400.0,-0.13,4,56.0,56.0
9405.0,-0.13,3,62.0,62.0
9410.0,-0.13,4,81.0,81.0
9415.0,-0.21999999999999997,7,36.0,36.0
9420.0,0.28,8,75.0,75.0
9425.0,-0.44000000000000006,10,123.0,123.0
9430.0,-0.44000000000000006,6,96.0,96.0
9435.0,0.07000000000000006,8,126.0,126.0
9440.0,-0.30000000000000004,4,124.0,124.0
9445.0,0.030000000000000027,5,136.0,136.0
9450.0,-0.28,12,186.0,186.0
9455.0,-0.5900000000000001,10,156.0,156.0
9460.0,1.09,8,109.0,109.0
9465.0,0.010000000000000009,9,109.0,109.0
9470.0,0.010000000000000009,4,80.0,80.0
9475.0,0.15000000000000002,6,102.0,102.0
9480.0,-0.2300000000000001,3,87.0,87.0
9485.0,0.2400000000000001,7,97.0,97.0
9490.0,-0.37,9,139.0,139.0
9495.0,-0.37,7,135.0,135.0
9500.0,-0.14000000000000012,9,177.0,177.0
9505.0,-0.41999999999999993,4,173.0,173.0
9510.0,0.16999999999999993,6,170.0,170.0
9515.0,-0.21999999999999997,6,200.0,200.0
9520.0,-0.3400000000000001,12,250.0,250.0
9525.0,-0.5800000000000001,12,251.0,251.0
9530.0,0.25,10,238.0,238.0
9535.0,-0.2899999999999996,10,288.0,288.0
9540.0,-0.2899999999999996,6,123.0,123.0
9545.0,1.6899999999999997,10,145.0,145.0
9550.0,-0.45999999999999996,6,132.0,132.0
9555.0,0.54,10,120.0,120.0
9560.0,-0.51,12,176.0,176.0
9565.0,-0.51,5,104.0,104.0
9570.0,0.48,6,98.0,98.0
9575.0,0.06000000000000005,0,58.0,58.0
9580.0,0.79,0,0.0,0.0
9585.0,0.15,2,10.0,10.0
9590.0,-0.13999999999999999,3,21.0,21.0
9595.0,-0.38000000000000006,9,65.0,65.0
9600.0,-0.38000000000000006,7,56.0,56.0
9605.0,-0.06999999999999995,8,93.0,93.0
9610.0,-0.38,5,92.0,92.0
9615.0,0.24,8,93.0,93.0
9620.0,-0.3999999999999999,8,133.0,133.0
9625.0,-0.3999999999999999,4,54.0,54.0
9630.0,0.6299999999999999,8,65.0,65.0
9635.0,-0.10999999999999999,4,59.0,59.0
9640.0,0.2,6,53.0,53.0
9645.0,-0.2,4,46.0,46.0
9650.0,0.43000000000000005,2,24.0,24.0
9655.0,-0.23,6,51.0,51.0
9660.0,-0.23,2,17.0,17.0
9665.0,0.25,9,47.0,47.0
9670.0,-0.36000000000000004,6,75.0,75.0
9675.0,-0.2799999999999999,9,102.0,102.0
9680.0,-0.4800000000000001,10,152.0,152.0
9685.0,-0.4800000000000001,5,86.0,86.0
9690.0,0.4600000000000001,6,93.0,93.0
9695.0,-0.07000000000000006,3,79.0,79.0
9700.0,0.21000000000000008,6,88.0,88.0
9705.0,-0.32000000000000006,8,117.0,117.0
9710.0,-0.27,6,137.0,137.0
9715.0,-0.4099999999999999,10,182.0,182.0
9720.0,-0.4099999999999999,4,157.0,157.0
9725.0,0.24,6,160.0,160.0
9730.0,-0.17999999999999994,2,149.0,149.0
9735.0,0.27,6,150.0,150.0
9740.0,-0.3600000000000001,10,195.0,195.0
9745.0,-0.3600000000000001,7,210.0,210.0
9750.0,-0.3500000000000001,10,258.0,258.0
9755.0,-0.48,8,128.0,128.0
9760.0,1.55,10,129.0,129.0
9765.0,-0.45999999999999996,9,119.0,119.0
9770.0,0.49,6,106.0,106.0
9775.0,-0.06000000000000005,10,116.0,116.0
9780.0,-0.06000000000000005,6,94.0,94.0
9785.0,0.42000000000000004,6,68.0,68.0
9790.0,-0.12,4,69.0,69.0
9795.0,0.28,5,57.0,57.0
9800.0,-0.31000000000000005,8,95.0,95.0
9805.0,-0.31000000000000005,2,33.0,33.0
9810.0,0.46,9,47.0,47.0
9815.0,-0.13999999999999996,6,52.0,52.0
9820.0,-0.06000000000000005,8,75.0,75.0
9825.0,-0.38,7,81.0,81.0
9830.0,0.21000000000000008,5,75.0,75.0
9835.0,-0.3700000000000001,8,115.0,115.0
9840.0,-0.3700000000000001,4,89.0,89.0
9845.0,0.1200000000000001,10,125.0,125.0
9850.0,-0.40000000000000013,6,155.0,155.0
9855.0,-0.2899999999999998,8,180.0,180.0
9860.0,-0.40000000000000013,9,221.0,221.0
9865.0,-0.40000000000000013,4,146.0,146.0
9870.0,0.5800000000000001,6,150.0,150.0
9875.0,-0.040000000000000036,2,145.0,145.0
9880.0,0.10000000000000009,8,158.0,158.0
9885.0,-0.3800000000000001,8,53.0,53.0
9890.0,1.1400000000000001,9,73.0,73.0
9895.0,-0.45000000000000007,10,119.0,119.0
9900.0,-0.45000000000000007,7,87.0,87.0
9905.0,0.14000000000000012,10,133.0,133.0
9910.0,-0.48,7,120.0,120.0
9915.0,0.47,8,95.0,95.0
9920.0,-0.28,12,148.0,148.0
9925.0,-0.28,4,78.0,78.0
9930.0,0.45999999999999996,6,71.0,71.0
9935.0,0.07000000000000006,2,54.0,54.0
9940.0,0.43999999999999995,5,41.0,41.0
9945.0,-0.25,4,30.0,30.0
9950.0,0.33,2,21.0,21.0
9955.0,-0.31,10,60.0,60.0
9960.0,-0.31,7,83.0,83.0
9965.0,-0.36,10,126.0,126.0
9970.0,-0.5000000000000001,7,114.0,114.0
9975.0,0.4600000000000001,6,80.0,80.0
9980.0,-0.05999999999999994,6,108.0,108.0
9985.0,-0.05999999999999994,3,69.0,69.0
9990.0,0.27,6,93.0,93.0
9995.0,-0.2400000000000001,7,49.0,49.0
10000.0,0.30000000000000004,9,88.0,88.0
10005.0,-0.4600000000000001,9,106.0,106.0
10010.0,-0.039999999999999813,6,119.0,119.0
10015.0,-0.32000000000000006,8,153.0,153.0
10020.0,-0.32000000000000006,4,136.0,136.0
10025.0,0.11999999999999988,11,165.0,165.0
10030.0,-0.43999999999999995,8,136.0,136.0
10035.0,1.05,6,67.0,67.0
10040.0,-0.050000000000000044,8,93.0,93.0
10045.0,-0.050000000000000044,5,67.0,67.0
10050.0,0.09999999999999998,6,95.0,95.0
10055.0,-0.2799999999999999,3,84.0,84.0
10060.0,0.20999999999999996,6,89.0,89.0
10065.0,-0.30000000000000004,7,116.0,116.0
10070.0,-0.27,6,137.0,137.0
10075.0,-0.4099999999999999,10,182.0,182.0
10080.0,-0.4099999999999999,4,146.0,146.0
10085.0,0.20999999999999996,6,162.0,162.0
10090.0,-0.16999999999999993,2,150.0,150.0
10095.0,0.27,6,150.0,150.0
10100.0,-0.3800000000000001,10,199.0,199.0
10105.0,-0.3800000000000001,7,66.0,66.0
10110.0,1.13,10,112.0,112.0
10115.0,-0.4600000000000001,7,116.0,116.0
10120.0,0.16000000000000014,10,125.0,125.0
10125.0,-0.49,10,116.0,116.0
10130.0,0.45999999999999996,6,105.0,105.0
10135.0,-0.1200000000000001,10,121.0,121.0
10140.0,-0.1200000000000001,5,59.0,59.0
10145.0,0.4700000000000001,6,67.0,67.0
10150.0,-0.09999999999999998,3,60.0,60.0
10155.0,0.38,5,45.0,45.0
10160.0,-0.29000000000000004,7,79.0,79.0
10165.0,-0.29000000000000004,2,30.0,30.0
10170.0,0.35000000000000003,10,59.0,59.0
10175.0,-0.29,9,93.0,93.0
10180.0,-0.5200000000000001,12,145.0,145.0
10185.0,-0.5799999999999998,10,143.0,143.0
10190.0,0.3699999999999999,8,140.0,140.0
10195.0,-0.20999999999999996,8,161.0,161.0
10200.0,-0.20999999999999996,6,78.0,78.0
10205.0,0.6900000000000001,8,116.0,116.0
10210.0,-0.41000000000000003,6,95.0,95.0
10215.0,0.65,4,40.0,40.0
10220.0,0.16999999999999998,4,51.0,51.0
10225.0,0.16999999999999998,0,0.0,0.0
10230.0,0.43,2,4.0,4.0
10235.0,-0.04,2,14.0,14.0
10240.0,-0.13999999999999999,8,35.0,35.0
10245.0,-0.36000000000000004,8,69.0,69.0
10250.0,-0.31999999999999995,8,94.0,94.0
10255.0,-0.4800000000000001,10,144.0,144.0
10260.0,-0.4800000000000001,4,90.0,90.0
10265.0,0.40000000000000013,6,89.0,89.0
10270.0,-0.010000000000000009,3,56.0,56.0
10275.0,0.72,2,10.0,10.0
10280.0,0.0,8,39.0,39.0
10285.0,0.0,8,79.0,79.0
10290.0,-0.56,12,132.0,132.0
10295.0,-0.53,6,136.0,136.0
10300.0,0.14000000000000012,8,128.0,128.0
10305.0,-0.26,8,168.0,168.0
10310.0,-0.40000000000000013,10,145.0,145.0
10315.0,0.6600000000000001,10,128.0,128.0
10320.0,-0.42000000000000015,11,171.0,171.0
10325.0,-0.42000000000000015,6,100.0,100.0
10330.0,0.54,6,95.0,95.0
10335.0,0.050000000000000044,4,85.0,85.0
10340.0,0.32999999999999996,4,69.0,69.0
10345.0,-0.13,6,91.0,91.0
10350.0,-0.13,6,97.0,97.0
10355.0,-0.15999999999999992,8,132.0,132.0
10360.0,-0.3500000000000001,8,172.0,172.0
10365.0,-0.3999999999999999,6,189.0,189.0
10370.0,-0.27,7,219.0,219.0
10375.0,-0.3400000000000001,6,196.0,196.0
10380.0,0.77,4,160.0,160.0
10385.0,-0.33999999999999986,10,200.0,200.0
10390.0,-0.33999999999999986,6,72.0,72.0
10395.0,1.1199999999999999,10,116.0,116.0
10400.0,-0.48,6,104.0,104.0
10405.0,0.43000000000000005,6,77.0,77.0
10410.0,-0.12,6,107.0,107.0
10415.0,-0.12,0,24.0,24.0
10420.0,0.71,5,8.0,8.0
10425.0,0.15999999999999998,8,39.0,39.0
10430.0,-0.47000000000000003,10,83.0,83.0
10435.0,-0.48,9,100.0,100.0
10440.0,0.010000000000000009,8,110.0,110.0
10445.0,-0.45999999999999996,11,159.0,159.0
10450.0,-0.45999999999999996,6,109.0,109.0
10455.0,0.33000000000000007,12,137.0,137.0
10460.0,-0.3500000000000001,14,206.0,206.0
10465.0,-0.7000000000000002,12,195.0,195.0
10470.0,0.5700000000000003,8,137.0,137.0
10475.0,0.2699999999999998,9,153.0,153.0
10480.0,0.2699999999999998,10,109.0,109.0
10485.0,0.27,11,160.0,160.0
10490.0,-0.51,9,184.0,184.0
10495.0,-0.20999999999999996,11,204.0,204.0
10500.0,-0.44999999999999973,10,192.0,192.0
10505.0,0.5299999999999998,5,178.0,178.0
10510.0,0.0,7,180.0,180.0
10515.0,0.0,6,165.0,165.0
10520.0,0.20999999999999996,8,180.0,180.0
10525.0,-0.3599999999999999,7,78.0,78.0
10530.0,0.7799999999999998,13,135.0,135.0
10535.0,-0.6699999999999999,14,205.0,205.0
10540.0,-0.6699999999999999,10,165.0,165.0
10545.0,0.1200000000000001,10,188.0,188.0
10550.0,-0.22999999999999998,6,164.0,164.0
10555.0,0.5599999999999998,4,117.0,117.0
10560.0,0.09000000000000008,4,69.0,69.0
10565.0,1.08,3,18.0,18.0
10570.0,-0.22,6,43.0,43.0
10575.0,-0.22,4,28.0,28.0
10580.0,0.04999999999999999,4,48.0,48.0
10585.0,-0.2,1,23.0,23.0
10590.0,0.49,2,5.0,5.0
10595.0,-0.08,2,15.0,15.0
10600.0,-0.08,8,39.0,39.0
10605.0,-0.28,10,89.0,89.0
10610.0,-0.5,9,114.0,114.0
10615.0,-0.2799999999999999,10,147.0,147.0
10620.0,-0.5,10,137.0,137.0
10625.0,0.43999999999999995,6,103.0,103.0
10630.0,0.050000000000000044,6,124.0,124.0
10635.0,0.050000000000000044,2,34.0,34.0
10640.0,0.8099999999999999,5,26.0,26.0
10645.0,0.04999999999999999,3,37.0,37.0
10650.0,-0.020000000000000018,6,45.0,45.0
10655.0,-0.3,7,78.0,78.0
10660.0,-0.3,4,36.0,36.0
10665.0,0.28,4,51.0,51.0
10670.0,-0.15000000000000002,0,21.0,21.0
10675.0,0.44,8,26.0,26.0
10680.0,-0.35,8,52.0,52.0
10685.0,-0.22000000000000003,7,71.0,71.0
10690.0,-0.35,8,107.0,107.0
10695.0,-0.35,5,72.0,72.0
10700.0,0.21999999999999997,5,90.0,90.0
10705.0,-0.17999999999999994,3,82.0,82.0
10710.0,0.1499999999999999,6,91.0,91.0
10715.0,-0.33999999999999986,8,130.0,130.0
10720.0,-0.33999999999999986,5,122.0,122.0
10725.0,-0.08000000000000007,7,153.0,153.0
10730.0,-0.31000000000000005,6,175.0,175.0
10735.0,-0.3400000000000001,8,210.0,210.0
10740.0,-0.3899999999999997,6,110.0,110.0
10745.0,0.7699999999999998,14,163.0,163.0
10750.0,-0.7,14,233.0,233.0
10755.0,-0.7,10,185.0,185.0
10760.0,0.55,8,144.0,144.0
10765.0,0.26,6,119.0,119.0
10770.0,0.20999999999999996,7,130.0,130.0
10775.0,-0.3600000000000001,9,171.0,171.0
10780.0,-0.3600000000000001,6,71.0,71.0
10785.0,0.8200000000000001,9,109.0,109.0
10790.0,-0.3800000000000001,4,93.0,93.0
10795.0,0.4600000000000001,4,52.0,52.0
10800.0,0.10999999999999999,2,20.0,20.0
10805.0,0.5,1,3.0,3.0
10810.0,-0.06999999999999999,2,11.0,11.0
10815.0,-0.06999999999999999,9,33.0,33.0
10820.0,-0.32999999999999996,10,82.0,82.0
10825.0,-0.5,7,108.0,108.0
10830.0,-0.2599999999999999,10,138.0,138.0
10835.0,-0.5,12,192.0,192.0
10840.0,-0.5,6,125.0,125.0
10845.0,0.42999999999999994,6,119.0,119.0
10850.0,0.06000000000000005,3,76.0,76.0
10855.0,0.82,4,24.0,24.0
10860.0,0.07,4,26.0,26.0
10865.0,0.09,5,26.0,26.0
10870.0,-0.29000000000000004,6,56.0,56.0
10875.0,-0.29000000000000004,3,28.0,28.0
10880.0,0.19,4,47.0,47.0
10885.0,-0.2,0,18.0,18.0
10890.0,0.42000000000000004,8,24.0,24.0
10895.0,-0.39,8,64.0,64.0
10900.0,-0.39,8,59.0,59.0
10905.0,-0.10999999999999999,8,99.0,99.0
10910.0,-0.4,4,98.0,98.0
10915.0,0.10999999999999999,6,100.0,100.0
10920.0,-0.2400000000000001,5,88.0,88.0
10925.0,0.27000000000000013,6,91.0,91.0
10930.0,-0.2899999999999999,8,122.0,122.0
10935.0,-0.2899999999999999,6,112.0,112.0
10940.0,-0.040000000000000036,8,149.0,149.0
10945.0,-0.3900000000000001,4,154.0,154.0
10950.0,0.06000000000000005,5,161.0,161.0
10955.0,-0.28,6,191.0,191.0
10960.0,-0.28,7,162.0,162.0
10965.0,0.16999999999999993,10,209.0,209.0
10970.0,-0.46999999999999975,9,97.0,97.0
10975.0,1.1799999999999997,10,121.0,121.0
10980.0,-0.5099999999999999,10,138.0,138.0
10985.0,0.040000000000000036,8,146.0,146.0
10990.0,-0.31000000000000005,8,177.0,177.0
10995.0,-0.31000000000000005,7,159.0,159.0
11000.0,0.11999999999999988,8,188.0,188.0
11005.0,-0.3899999999999999,6,140.0,140.0
11010.0,1.35,5,45.0,45.0
11015.0,0.20999999999999996,6,52.0,52.0
11020.0,0.20999999999999996,4,30.0,30.0
11025.0,0.10000000000000003,4,50.0,50.0
11030.0,-0.2,1,26.0,26.0
11035.0,0.37,8,33.0,33.0
11040.0,-0.36,7,55.0,55.0
11045.0,-0.13,8,70.0,70.0
11050.0,-0.4,9,111.0,111.0
11055.0,-0.4,6,93.0,93.0
11060.0,0.12,6,107.0,107.0
11065.0,-0.22999999999999987,4,94.0,94.0
11070.0,0.2899999999999999,6,95.0,95.0
11075.0,-0.30999999999999994,8,131.0,131.0
11080.0,-0.30999999999999994,5,118.0,118.0
11085.0,-0.030000000000000027,7,150.0,150.0
11090.0,-0.32000000000000006,6,174.0,174.0
11095.0,-0.3600000000000001,8,209.0,209.0
11100.0,-0.3899999999999999,6,108.0,108.0
11105.0,0.74,14,165.0,165.0
11110.0,-0.7,14,235.0,235.0
11115.0,-0.7,9,153.0,153.0
11120.0,0.5999999999999999,8,129.0,129.0
11125.0,0.24,6,118.0,118.0
11130.0,0.19000000000000017,7,131.0,131.0
11135.0,-0.3400000000000001,9,170.0,170.0
11140.0,-0.3400000000000001,6,64.0,64.0
11145.0,0.88,8,97.0,97.0
11150.0,-0.32999999999999996,10,139.0,139.0
11155.0,-0.6200000000000001,12,194.0,194.0
11160.0,-0.5900000000000001,10,181.0,181.0
11165.0,0.7100000000000002,5,152.0,152.0
11170.0,0.49,5,103.0,103.0
11175.0,0.49,7,40.0,40.0
11180.0,0.51,10,70.0,70.0
11185.0,-0.33000000000000007,9,102.0,102.0
11190.0,-0.34999999999999987,9,133.0,133.0
11195.0,-0.4500000000000002,11,181.0,181.0
11200.0,-0.4500000000000002,4,118.0,118.0
11205.0,0.42000000000000015,5,98.0,98.0
11210.0,0.19999999999999996,5,52.0,52.0
11215.0,0.32999999999999996,10,93.0,93.0
11220.0,-0.5099999999999999,10,96.0,96.0
11225.0,0.23999999999999988,7,99.0,99.0
11230.0,-0.30999999999999994,9,132.0,132.0
11235.0,-0.30999999999999994,4,116.0,116.0
11240.0,0.17999999999999994,6,121.0,121.0
11245.0,-0.21999999999999997,4,84.0,84.0
11250.0,0.92,7,47.0,47.0
11255.0,-0.35,8,86.0,86.0
11260.0,-0.35,6,54.0,54.0
11265.0,0.15999999999999992,6,84.0,84.0
11270.0,-0.29999999999999993,2,72.0,72.0
11275.0,0.2799999999999999,3,61.0,61.0
11280.0,-0.10999999999999999,3,76.0,76.0
11285.0,-0.24,5,96.0,96.0
11290.0,-0.2599999999999999,7,124.0,124.0
11295.0,-0.2599999999999999,4,109.0,109.0
11300.0,0.040000000000000036,6,133.0,133.0
11305.0,-0.26,2,128.0,128.0
11310.0,0.16999999999999993,2,126.0,126.0
11315.0,-0.10000000000000009,2,136.0,136.0
11320.0,-0.1499999999999999,9,162.0,162.0
11325.0,-0.1499999999999999,6,41.0,41.0
11330.0,1.06,9,76.0,76.0
11335.0,-0.35000000000000003,6,88.0,88.0
11340.0,-0.17999999999999994,7,115.0,115.0
11345.0,-0.3700000000000001,6,99.0,99.0
11350.0,0.67,6,70.0,70.0
11355.0,-0.30999999999999994,7,102.0,102.0
11360.0,-0.30999999999999994,10,146.0,146.0
11365.0,-0.6100000000000001,10,196.0,196.0
11370.0,-0.5,14,259.0,259.0
11375.0,-0.6699999999999999,10,233.0,233.0
11380.0,0.9099999999999999,6,141.0,141.0
11385.0,0.5900000000000001,6,125.0,125.0
11390.0,0.5900000000000001,7,42.0,42.0
11395.0,0.81,11,72.0,72.0
11400.0,-0.3,6,85.0,85.0
11405.0,-0.08000000000000007,8,94.0,94.0
11410.0,-0.30000000000000004,6,92.0,92.0
11415.0,0.32000000000000006,7,85.0,85.0
11420.0,-0.3699999999999999,8,123.0,123.0
11425.0,-0.3699999999999999,7,99.0,99.0
11430.0,0.07999999999999985,10,146.0,146.0
11435.0,-0.5,8,161.0,161.0
11440.0,-0.030000000000000027,7,165.0,165.0
11445.0,-0.2899999999999998,8,205.0,205.0
11450.0,-0.2899999999999998,6,221.0,221.0
11455.0,-0.32000000000000006,8,256.0,256.0
11460.0,-0.3500000000000001,7,154.0,154.0
11465.0,0.8600000000000001,14,208.0,208.0
11470.0,-0.6599999999999999,12,187.0,187.0
11475.0,1.0199999999999998,9,143.0,143.0
11480.0,-0.09999999999999987,10,154.0,154.0
11485.0,-0.09999999999999987,5,98.0,98.0
11490.0,0.3999999999999999,6,100.0,100.0
11495.0,-0.020000000000000018,3,62.0,62.0
11500.0,0.78,4,13.0,13.0
11505.0,-0.009999999999999953,8,44.0,44.0
11510.0,-0.009999999999999953,4,44.0,44.0
11515.0,-0.15000000000000002,8,75.0,75.0
11520.0,-0.31,2,59.0,59.0
11525.0,0.41,4,34.0,34.0
11530.0,-0.07999999999999996,2,17.0,17.0
11535.0,0.41,3,4.0,4.0
11540.0,-0.3,8,39.0,39.0
11545.0,-0.3,5,49.0,49.0
11550.0,-0.18,8,80.0,80.0
11555.0,-0.39,5,79.0,79.0
11560.0,0.12,6,85.0,85.0
11565.0,-0.27,6,115.0,115.0
11570.0,-0.27,8,148.0,148.0
11575.0,-0.44999999999999996,9,189.0,189.0
11580.0,-0.4099999999999999,4,163.0,163.0
11585.0,0.5699999999999998,4,123.0,123.0
11590.0,-0.030000000000000027,4,122.0,122.0
11595.0,0.15000000000000013,3,123.0,123.0
11600.0,-0.18999999999999995,4,143.0,143.0
11605.0,-0.18999999999999995,2,142.0,142.0
11610.0,-0.06000000000000005,10,179.0,179.0
11615.0,-0.43999999999999995,6,65.0,65.0
11620.0,1.18,10,91.0,91.0
11625.0,-0.5,10,141.0,141.0
11630.0,-0.5,8,106.0,106.0
11635.0,0.1499999999999999,10,156.0,156.0
11640.0,-0.5,6,143.0,143.0
11645.0,0.41000000000000014,10,117.0,117.0
11650.0,-0.15000000000000013,8,94.0,94.0
11655.0,0.52,5,72.0,72.0
11660.0,-0.07999999999999996,7,93.0,93.0
11665.0,-0.07999999999999996,3,53.0,53.0
11670.0,0.49,7,59.0,59.0
11675.0,-0.29000000000000004,3,47.0,47.0
11680.0,0.33,8,41.0,41.0
11685.0,-0.37999999999999995,10,91.0,91.0
11690.0,-0.37999999999999995,9,100.0,100.0
11695.0,-0.29000000000000004,10,149.0,149.0
11700.0,-0.49,7,130.0,130.0
11705.0,0.45999999999999996,6,101.0,101.0
11710.0,-0.09000000000000008,6,92.0,92.0
11715.0,0.30000000000000016,5,87.0,87.0
11720.0,-0.31999999999999995,8,122.0,122.0
11725.0,-0.31999999999999995,5,119.0,119.0
11730.0,-0.1100000000000001,8,152.0,152.0
11735.0,-0.3500000000000001,4,147.0,147.0
11740.0,0.20000000000000018,4,148.0,148.0
11745.0,-0.22999999999999998,6,175.0,175.0
11750.0,-0.22999999999999998,5,149.0,149.0
11755.0,0.1399999999999999,10,195.0,195.0
11760.0,-0.45999999999999996,6,76.0,76.0
11765.0,1.23,10,101.0,101.0
11770.0,-0.49,8,111.0,111.0
11775.0,0.1499999999999999,9,115.0,115.0
11780.0,-0.49,10,165.0,165.0
11785.0,-0.49,7,99.0,99.0
11790.0,0.49,10,122.0,122.0
11795.0,-0.26,8,110.0,110.0
11800.0,0.54,6,63.0,63.0
11805.0,0.040000000000000036,6,86.0,86.0
11810.0,0.040000000000000036,4,28.0,28.0
11815.0,0.45999999999999996,7,58.0,58.0
11820.0,-0.29999999999999993,3,46.0,46.0
11825.0,0.18999999999999995,11,67.0,67.0
11830.0,-0.5,9,81.0,81.0
11835.0,0.06000000000000005,8,91.0,91.0
11840.0,-0.31999999999999995,8,123.0,123.0
11845.0,-0.31999999999999995,5,73.0,73.0
11850.0,0.3599999999999999,7,107.0,107.0
11855.0,-0.34999999999999987,4,97.0,97.0
11860.0,0.17999999999999994,7,109.0,109.0
11865.0,-0.3900000000000001,11,155.0,155.0
11870.0,-0.3900000000000001,8,169.0,169.0
11875.0,-0.33999999999999986,11,218.0,218.0
11880.0,-0.4900000000000002,5,205.0,205.0
11885.0,0.43000000000000016,6,171.0,171.0
11890.0,-0.010000000000000009,4,152.0,152.0
11895.0,0.21999999999999997,8,162.0,162.0
11900.0,-0.52,11,217.0,217.0
11905.0,-0.52,10,94.0,94.0
11910.0,1.09,11,141.0,141.0
11915.0,-0.55,9,152.0,152.0
11920.0,0.09000000000000008,11,165.0,165.0
11925.0,-0.55,12,222.0,222.0
11930.0,-0.55,6,142.0,142.0
11935.0,0.56,10,131.0,131.0
11940.0,0.10999999999999988,6,102.0,102.0
11945.0,0.5900000000000001,6,72.0,72.0
11950.0,-0.13,6,67.0,67.0
11955.0,0.38,6,53.0,53.0
11960.0,-0.36,8,91.0,91.0
11965.0,-0.36,4,39.0,39.0
11970.0,0.36999999999999994,10,69.0,69.0
11975.0,-0.33,6,97.0,97.0
11980.0,-0.27,10,126.0,126.0
11985.0,-0.5,10,176.0,176.0
11990.0,-0.5,6,107.0,107.0
11995.0,0.49,6,116.0,116.0
12000.0,-0.08999999999999986,2,96.0,96.0
12005.0,0.3999999999999999,8,93.0,93.0
12010.0,-0.33000000000000007,6,117.0,117.0
12015.0,-0.11999999999999988,5,126.0,126.0
12020.0,-0.31000000000000005,8,160.0,160.0
12025.0,-0.31000000000000005,4,134.0,134.0
12030.0,0.14000000000000012,5,155.0,155.0
12035.0,-0.2200000000000002,4,45.0,45.0
12040.0,1.0300000000000002,8,70.0,70.0
12045.0,-0.4700000000000001,12,128.0,128.0
12050.0,-0.4700000000000001,8,80.0,80.0
12055.0,0.24,8,105.0,105.0
12060.0,-0.25,4,98.0,98.0
12065.0,0.3400000000000001,6,88.0,88.0
12070.0,-0.29000000000000004,4,58.0,58.0
12075.0,0.76,4,28.0,28.0
12080.0,-0.09000000000000002,7,40.0,40.0
12085.0,-0.09000000000000002,5,47.0,47.0
12090.0,-0.13,8,73.0,73.0
12095.0,-0.35000000000000003,4,62.0,62.0
12100.0,0.4000000000000001,4,36.0,36.0
12105.0,-0.07,4,56.0,56.0
12110.0,-0.07,1,2.0,2.0
12115.0,0.45999999999999996,8,36.0,36.0
12120.0,-0.33999999999999997,6,56.0,56.0
12125.0,-0.20000000000000007,8,77.0,77.0
12130.0,-0.37,8,80.0,80.0
12135.0,0.16000000000000003,6,83.0,83.0
12140.0,-0.26,6,109.0,109.0
12145.0,-0.26,2,82.0,82.0
12150.0,0.28,6,95.0,95.0
12155.0,-0.26,4,107.0,107.0
12160.0,-0.07000000000000006,6,120.0,120.0
12165.0,-0.34999999999999987,8,159.0,159.0
12170.0,-0.34999999999999987,4,147.0,147.0
