step_time,reward,total_stopped,total_wait_time,total_emission
51825.0,17.64,61,8952.0,8952.0
51830.0,13.919999999999987,56,8240.0,8240.0
51835.0,-1.8799999999999955,65,8546.0,8546.0
51840.0,-3.289999999999992,69,8879.0,8879.0
51845.0,-3.490000000000009,70,9229.0,9229.0
51850.0,-3.5799999999999983,72,9589.0,9589.0
51855.0,-3.5799999999999983,66,9581.0,9581.0
51860.0,-0.12999999999999545,59,9377.0,9377.0
51865.0,0.9599999999999937,50,9630.0,9630.0
51870.0,-3.509999999999991,54,9893.0,9893.0
51875.0,-2.7900000000000063,60,10184.0,10184.0
51880.0,-3.1299999999999955,68,10513.0,10513.0
51885.0,-3.5,73,10873.0,10873.0
51890.0,-3.6500000000000057,73,11238.0,11238.0
51895.0,-3.6500000000000057,65,11142.0,11142.0
51900.0,-0.5,59,11075.0,11075.0
51905.0,0.6700000000000017,53,10941.0,10941.0
51910.0,1.3400000000000034,51,11177.0,11177.0
51915.0,-3.3599999999999994,57,11446.0,11446.0
51920.0,-2.8599999999999994,63,11748.0,11748.0
51925.0,-3.1500000000000057,63,11321.0,11321.0
51930.0,10.409999999999997,57,10894.0,10894.0
51935.0,10.780000000000001,48,9496.0,9496.0
51940.0,10.780000000000001,41,9695.0,9695.0
51945.0,0.23000000000000398,40,9900.0,9900.0
51950.0,-2.049999999999997,45,10116.0,10116.0
51955.0,-2.210000000000008,52,10363.0,10363.0
51960.0,-2.5600000000000023,62,10658.0,10658.0
51965.0,-3.029999999999987,66,10980.0,10980.0
51970.0,-3.25,66,11310.0,11310.0
51975.0,-3.3000000000000114,66,11640.0,11640.0
51980.0,-3.309999999999988,68,11979.0,11979.0
51985.0,-3.4000000000000057,68,12319.0,12319.0
51990.0,-3.4099999999999966,74,12678.0,12678.0
51995.0,-3.6400000000000006,74,13048.0,13048.0
52000.0,-3.700000000000003,76,13421.0,13421.0
52005.0,-3.75,76,13801.0,13801.0
52010.0,-3.8000000000000114,76,14181.0,14181.0
52015.0,-3.8100000000000023,78,14570.0,14570.0
52020.0,-3.8999999999999773,75,14645.0,14645.0
52025.0,0.7099999999999795,71,14449.0,14449.0
52030.0,1.7700000000000102,66,14290.0,14290.0
52035.0,1.7700000000000102,59,14566.0,14566.0
52040.0,-1.6599999999999966,62,14863.0,14863.0
52045.0,-2.969999999999999,68,15191.0,15191.0
52050.0,-3.280000000000001,74,15548.0,15548.0
52055.0,-3.569999999999993,80,15939.0,15939.0
52060.0,-3.9099999999999966,77,16062.0,16062.0
52065.0,-0.14000000000001478,70,15922.0,15922.0
52070.0,1.240000000000009,62,15630.0,15630.0
52075.0,2.4399999999999977,57,15732.0,15732.0
52080.0,-3.680000000000007,59,16012.0,16012.0
52085.0,-3.0600000000000023,65,16324.0,16324.0
52090.0,-3.3700000000000045,71,16667.0,16667.0
52095.0,-3.6299999999999955,73,17032.0,17032.0
52100.0,-3.6299999999999955,69,15567.0,15567.0
52105.0,13.25,60,14157.0,14157.0
52110.0,18.409999999999997,55,13624.0,13624.0
52115.0,0.12999999999999545,51,13881.0,13881.0
52120.0,-2.509999999999991,53,14136.0,14136.0
52125.0,-2.509999999999991,54,13967.0,13967.0
52130.0,0.6400000000000148,51,13883.0,13883.0
52135.0,0.839999999999975,49,13975.0,13975.0
52140.0,-1.9599999999999795,57,14247.0,14247.0
52145.0,-2.8499999999999943,62,14550.0,14550.0
52150.0,-3.140000000000015,69,14881.0,14881.0
52155.0,-3.4099999999999966,69,15226.0,15226.0
52160.0,-3.460000000000008,69,15404.0,15404.0
52165.0,-1.3899999999999864,63,15504.0,15504.0
52170.0,-0.3900000000000148,59,15548.0,15548.0
52175.0,-0.3900000000000148,58,15826.0,15826.0
52180.0,-3.430000000000007,65,16136.0,16136.0
52185.0,-3.1599999999999966,72,16481.0,16481.0
52190.0,-3.509999999999991,68,15871.0,15871.0
52195.0,13.890000000000015,62,14398.0,14398.0
52200.0,14.169999999999987,56,13036.0,13036.0
52205.0,14.169999999999987,49,13271.0,13271.0
52210.0,4.759999999999991,50,13515.0,13515.0
52215.0,-2.4399999999999977,56,13781.0,13781.0
52220.0,-2.6599999999999966,65,14090.0,14090.0
52225.0,-3.0900000000000034,70,14438.0,14438.0
52230.0,-3.4799999999999898,66,13979.0,13979.0
52235.0,11.329999999999984,57,12432.0,12432.0
52240.0,11.450000000000017,53,12090.0,12090.0
52245.0,-1.4300000000000068,54,12357.0,12357.0
52250.0,-2.819999999999993,60,12645.0,12645.0
52255.0,-3.219999999999999,68,12975.0,12975.0
52260.0,-3.5500000000000114,73,13335.0,13335.0
52265.0,-3.6899999999999977,75,13706.0,13706.0
52270.0,-3.75,75,14081.0,14081.0
52275.0,-3.75,69,12182.0,12182.0
52280.0,22.700000000000003,66,9775.0,9775.0
52285.0,24.819999999999993,61,9490.0,9490.0
52290.0,-4.25,68,9813.0,9813.0
52295.0,-3.4199999999999875,72,10164.0,10164.0
52300.0,-3.660000000000011,76,10539.0,10539.0
52305.0,-3.799999999999997,76,10919.0,10919.0
52310.0,-3.799999999999997,69,10553.0,10553.0
52315.0,2.1400000000000006,66,10255.0,10255.0
52320.0,2.980000000000004,59,10544.0,10544.0
52325.0,-4.060000000000002,56,10831.0,10831.0
52330.0,-2.8100000000000023,60,11121.0,11121.0
52335.0,-3.030000000000001,67,11442.0,11442.0
52340.0,-3.3599999999999994,72,11466.0,11466.0
52345.0,1.5400000000000063,66,11185.0,11185.0
52350.0,2.6599999999999966,64,10953.0,10953.0
52355.0,4.560000000000002,56,10761.0,10761.0
52360.0,4.560000000000002,55,11013.0,11013.0
52365.0,-3.6400000000000006,60,11300.0,11300.0
52370.0,-2.9200000000000017,65,11618.0,11618.0
52375.0,-3.239999999999995,71,11967.0,11967.0
52380.0,-3.5600000000000023,75,12338.0,12338.0
52385.0,-3.719999999999999,78,12722.0,12722.0
52390.0,-3.8799999999999955,77,12842.0,12842.0
52395.0,-0.11000000000001364,68,12726.0,12726.0
52400.0,0.9200000000000017,62,12662.0,12662.0
52405.0,0.9200000000000017,57,12926.0,12926.0
52410.0,-2.059999999999988,63,13229.0,13229.0
52415.0,-3.030000000000001,71,13565.0,13565.0
52420.0,-3.3600000000000136,75,13933.0,13933.0
52425.0,-3.680000000000007,77,14318.0,14318.0
52430.0,-3.8499999999999943,77,14703.0,14703.0
52435.0,-3.8499999999999943,79,15096.0,15096.0
52440.0,-3.930000000000007,73,14515.0,14515.0
52445.0,12.349999999999994,67,13275.0,13275.0
52450.0,11.810000000000016,57,12499.0,12499.0
52455.0,-0.35999999999999943,52,12768.0,12768.0
52460.0,-2.6899999999999977,58,13043.0,13043.0
52465.0,-2.6899999999999977,58,12805.0,12805.0
52470.0,1.2299999999999898,56,12669.0,12669.0
52475.0,1.3800000000000097,53,12835.0,12835.0
52480.0,-2.6799999999999926,56,13103.0,13103.0
52485.0,-2.8500000000000227,62,13399.0,13399.0
52490.0,-3.1699999999999875,69,13731.0,13731.0
52495.0,-3.569999999999993,77,14104.0,14104.0
52500.0,-3.569999999999993,67,13149.0,13149.0
52505.0,8.019999999999982,60,12276.0,12276.0
52510.0,8.730000000000004,53,12293.0,12293.0
52515.0,-1.2099999999999937,56,12558.0,12558.0
52520.0,-2.780000000000001,62,12858.0,12858.0
52525.0,-3.1100000000000136,69,13188.0,13188.0
52530.0,-3.4499999999999886,78,13561.0,13561.0
52535.0,-3.8899999999999864,80,13960.0,13960.0
52540.0,-4.010000000000019,82,14367.0,14367.0
52545.0,-4.099999999999994,82,14777.0,14777.0
52550.0,-4.099999999999994,84,15189.0,15189.0
52555.0,-4.159999999999997,82,15018.0,15018.0
52560.0,5.829999999999984,76,14570.0,14570.0
52565.0,9.390000000000015,71,13684.0,13684.0
52570.0,9.390000000000015,62,13989.0,13989.0
52575.0,-2.1500000000000057,67,14311.0,14311.0
52580.0,-3.289999999999992,74,14665.0,14665.0
52585.0,-3.6100000000000136,79,15052.0,15052.0
52590.0,-3.930000000000007,81,15457.0,15457.0
52595.0,-4.049999999999983,77,15447.0,15447.0
52600.0,2.6999999999999886,71,15022.0,15022.0
52605.0,4.060000000000002,66,14650.0,14650.0
52610.0,4.060000000000002,58,14933.0,14933.0
52615.0,-0.710000000000008,58,15221.0,15221.0
52620.0,-2.8799999999999955,58,14979.0,14979.0
52625.0,6.300000000000011,55,14057.0,14057.0
52630.0,8.199999999999989,55,13832.0,13832.0
52635.0,-2.8100000000000023,58,14110.0,14110.0
52640.0,-3.0999999999999943,65,14427.0,14427.0
52645.0,-3.430000000000007,72,14777.0,14777.0
52650.0,-3.430000000000007,70,14333.0,14333.0
52655.0,3.0400000000000205,61,13925.0,13925.0
52660.0,4.1699999999999875,54,14043.0,14043.0
52665.0,-2.1399999999999864,51,14300.0,14300.0
52670.0,-2.5800000000000125,56,14566.0,14566.0
52675.0,-2.9099999999999966,68,14881.0,14881.0
52680.0,-3.4799999999999898,76,15245.0,15245.0
52685.0,-3.8400000000000034,80,15639.0,15639.0
52690.0,-4.0,80,16039.0,16039.0
52695.0,-4.0,72,15677.0,15677.0
52700.0,2.019999999999982,65,15346.0,15346.0
52705.0,3.3100000000000023,59,15477.0,15477.0
52710.0,-2.4899999999999807,60,15771.0,15771.0
52715.0,-3.0100000000000193,66,16092.0,16092.0
52720.0,-3.329999999999984,73,16444.0,16444.0
52725.0,-3.640000000000015,79,16825.0,16825.0
52730.0,-3.930000000000007,82,17230.0,17230.0
52735.0,-4.089999999999975,83,17644.0,17644.0
52740.0,-4.150000000000006,83,18059.0,18059.0
52745.0,-4.189999999999998,91,18497.0,18497.0
52750.0,-4.5,89,18561.0,18561.0
52755.0,1.4599999999999795,82,18615.0,18615.0
52760.0,2.640000000000015,73,18043.0,18043.0
52765.0,2.640000000000015,67,18376.0,18376.0
52770.0,-1.740000000000009,67,18708.0,18708.0
52775.0,-3.3400000000000034,69,17246.0,17246.0
52780.0,29.97,69,14369.0,14369.0
52785.0,38.70000000000002,68,12048.0,12048.0
52790.0,38.70000000000002,67,12368.0,12368.0
52795.0,-4.5800000000000125,75,12729.0,12729.0
52800.0,-3.6099999999999994,80,13120.0,13120.0
52805.0,-3.9099999999999824,78,12917.0,12917.0
52810.0,5.819999999999993,68,12223.0,12223.0
52815.0,6.5,64,11870.0,11870.0
52820.0,-2.3100000000000023,63,12182.0,12182.0
52825.0,-3.1400000000000006,66,12499.0,12499.0
52830.0,-3.4399999999999977,72,12849.0,12849.0
52835.0,-3.739999999999995,79,13230.0,13230.0
52840.0,-4.1200000000000045,85,13648.0,13648.0
52845.0,-4.1200000000000045,77,13522.0,13522.0
52850.0,1.3700000000000045,68,13088.0,13088.0
52855.0,2.7099999999999795,64,13275.0,13275.0
52860.0,-3.069999999999993,60,13584.0,13584.0
52865.0,-3.049999999999983,64,13894.0,13894.0
52870.0,-3.2600000000000193,71,14233.0,14233.0
52875.0,-3.609999999999985,77,14607.0,14607.0
52880.0,-3.920000000000016,82,15010.0,15010.0
52885.0,-3.920000000000016,75,12899.0,12899.0
52890.0,19.47,73,11338.0,11338.0
52895.0,15.610000000000014,71,11677.0,11677.0
52900.0,-4.8700000000000045,79,12058.0,12058.0
52905.0,-3.950000000000003,83,12467.0,12467.0
52910.0,-4.1299999999999955,83,12255.0,12255.0
52915.0,6.670000000000002,75,11782.0,11782.0
52920.0,9.89,68,11045.0,11045.0
52925.0,9.89,60,11345.0,11345.0
52930.0,-4.290000000000006,59,11644.0,11644.0
52935.0,-2.980000000000004,66,11957.0,11957.0
52940.0,-3.1899999999999977,72,12304.0,12304.0
52945.0,-3.549999999999997,79,12684.0,12684.0
52950.0,-3.8499999999999943,79,13079.0,13079.0
52955.0,-3.950000000000017,75,12994.0,12994.0
52960.0,4.070000000000007,69,12457.0,12457.0
52965.0,5.1200000000000045,63,12365.0,12365.0
52970.0,5.1200000000000045,60,12658.0,12658.0
52975.0,-4.189999999999998,60,12948.0,12948.0
52980.0,-2.8999999999999915,65,13259.0,13259.0
52985.0,-3.1100000000000136,71,13604.0,13604.0
52990.0,-3.4499999999999886,76,13978.0,13978.0
52995.0,-3.740000000000009,82,14378.0,14378.0
53000.0,-4.0,77,14312.0,14312.0
53005.0,3.719999999999999,70,13784.0,13784.0
53010.0,4.949999999999989,62,13699.0,13699.0
53015.0,-4.239999999999981,57,13992.0,13992.0
53020.0,-2.9099999999999966,62,14288.0,14288.0
53025.0,-3.219999999999999,67,14615.0,14615.0
53030.0,-3.5700000000000216,76,14981.0,14981.0
53035.0,-3.9599999999999795,84,15385.0,15385.0
53040.0,-4.240000000000009,85,15810.0,15810.0
53045.0,-4.300000000000011,87,16242.0,16242.0
53050.0,-4.300000000000011,81,15753.0,15753.0
53055.0,3.230000000000018,73,15295.0,15295.0
53060.0,4.659999999999997,63,15428.0,15428.0
53065.0,-2.530000000000001,65,15749.0,15749.0
53070.0,-3.219999999999999,68,16075.0,16075.0
53075.0,-3.460000000000008,74,16436.0,16436.0
53080.0,-3.819999999999993,80,16828.0,16828.0
53085.0,-4.099999999999994,85,17249.0,17249.0
53090.0,-4.25,87,17676.0,17676.0
53095.0,-4.25,77,17251.0,17251.0
53100.0,2.530000000000001,70,16906.0,16906.0
53105.0,3.4499999999999886,65,17065.0,17065.0
53110.0,-2.8700000000000045,65,17387.0,17387.0
53115.0,-3.269999999999982,70,17727.0,17727.0
53120.0,-3.5100000000000193,77,18098.0,18098.0
53125.0,-3.8499999999999943,81,18159.0,18159.0
53130.0,1.0500000000000114,74,18129.0,18129.0
53135.0,0.09000000000000341,68,18056.0,18056.0
53140.0,1.0300000000000011,61,18100.0,18100.0
53145.0,1.0300000000000011,57,16557.0,16557.0
53150.0,14.259999999999991,52,15120.0,15120.0
53155.0,14.409999999999997,48,14510.0,14510.0
53160.0,5.530000000000001,46,14703.0,14703.0
53165.0,-2.240000000000009,51,14943.0,14943.0
53170.0,-2.609999999999985,57,15217.0,15217.0
53175.0,-2.609999999999985,55,15178.0,15178.0
53180.0,-0.7400000000000091,56,15206.0,15206.0
53185.0,-0.28000000000000114,54,15374.0,15374.0
53190.0,-2.8000000000000114,59,15660.0,15660.0
53195.0,-2.9599999999999795,66,15976.0,15976.0
53200.0,-3.3000000000000114,68,16316.0,16316.0
53205.0,-3.4000000000000057,68,16535.0,16535.0
53210.0,-2.269999999999982,59,16738.0,16738.0
53215.0,-1.210000000000008,59,16792.0,16792.0
53220.0,-1.3700000000000045,59,16996.0,16996.0
53225.0,-1.3700000000000045,59,17272.0,17272.0
53230.0,-3.9399999999999977,64,17582.0,17582.0
53235.0,-3.1500000000000057,64,17902.0,17902.0
53240.0,-3.1999999999999886,64,18222.0,18222.0
53245.0,-3.219999999999999,68,18557.0,18557.0
53250.0,-3.3700000000000045,65,18820.0,18820.0
53255.0,-3.280000000000001,62,19029.0,19029.0
53260.0,-2.3100000000000023,64,19310.0,19310.0
53265.0,-2.3100000000000023,57,17687.0,17687.0
53270.0,14.969999999999999,50,15810.0,15810.0
53275.0,18.77000000000001,39,15993.0,15993.0
53280.0,-2.4099999999999966,37,16161.0,16161.0
53285.0,-1.8600000000000136,42,16360.0,16360.0
53290.0,-2.1399999999999864,51,16598.0,16598.0
53295.0,-2.530000000000001,57,16871.0,16871.0
53300.0,-2.8300000000000125,62,17169.0,17169.0
53305.0,-3.0600000000000023,60,15890.0,15890.0
53310.0,26.230000000000018,51,14721.0,14721.0
53315.0,22.209999999999994,45,12494.0,12494.0
53320.0,22.209999999999994,47,12714.0,12714.0
53325.0,-3.1300000000000097,58,12980.0,12980.0
53330.0,-2.769999999999982,62,13283.0,13283.0
53335.0,-3.0700000000000216,65,13602.0,13602.0
53340.0,-3.2099999999999795,66,13930.0,13930.0
53345.0,-3.2900000000000205,66,14260.0,14260.0
53350.0,-3.3100000000000023,68,14598.0,14598.0
53355.0,-3.3899999999999864,71,14944.0,14944.0
53360.0,-3.490000000000009,73,15307.0,15307.0
53365.0,-3.6500000000000057,69,15451.0,15451.0
53370.0,-0.7800000000000011,63,15410.0,15410.0
53375.0,0.25,56,15410.0,15410.0
53380.0,0.25,58,15668.0,15668.0
53385.0,-2.3499999999999943,63,15969.0,15969.0
53390.0,-3.009999999999991,68,16299.0,16299.0
53395.0,-3.3000000000000114,72,16650.0,16650.0
53400.0,-3.509999999999991,73,17015.0,17015.0
53405.0,-3.6500000000000057,73,17380.0,17380.0
53410.0,-3.6500000000000057,69,17567.0,17567.0
53415.0,-1.7299999999999898,59,17609.0,17609.0
53420.0,-0.6500000000000057,56,16671.0,16671.0
53425.0,17.819999999999993,52,15888.0,15888.0
53430.0,17.0,50,13750.0,13750.0
53435.0,17.0,45,13955.0,13955.0
53440.0,1.4000000000000057,41,14165.0,14165.0
53445.0,-2.109999999999985,44,14264.0,14264.0
53450.0,-0.8100000000000023,43,14290.0,14290.0
53455.0,-0.7300000000000182,49,14399.0,14399.0
53460.0,-0.7300000000000182,52,14637.0,14637.0
53465.0,-2.759999999999991,60,14921.0,14921.0
53470.0,-2.8400000000000034,63,15229.0,15229.0
53475.0,-3.079999999999984,63,15544.0,15544.0
53480.0,-3.1500000000000057,59,15774.0,15774.0
53485.0,-2.8799999999999955,56,15928.0,15928.0
53490.0,-1.9000000000000057,54,16172.0,16172.0
53495.0,-3.6899999999999977,57,16448.0,16448.0
53500.0,-2.930000000000007,61,16745.0,16745.0
53505.0,-3.049999999999983,63,17052.0,17052.0
53510.0,-3.049999999999983,58,17290.0,17290.0
53515.0,-3.5900000000000034,59,17567.0,17567.0
53520.0,-2.780000000000001,56,16783.0,16783.0
53525.0,17.20999999999998,47,15021.0,15021.0
53530.0,16.939999999999998,41,13484.0,13484.0
53535.0,16.939999999999998,33,13597.0,13597.0
53540.0,6.140000000000015,33,13756.0,13756.0
53545.0,-1.5900000000000034,36,13152.0,13152.0
53550.0,11.540000000000006,33,11824.0,11824.0
53555.0,12.060000000000002,33,11194.0,11194.0
53560.0,0.8099999999999881,34,11349.0,11349.0
53565.0,-1.7999999999999972,41,11536.0,11536.0
53570.0,-2.219999999999999,46,11763.0,11763.0
53575.0,-2.219999999999999,43,11845.0,11845.0
53580.0,-1.730000000000004,45,12007.0,12007.0
53585.0,-1.6199999999999903,43,11719.0,11719.0
53590.0,6.36999999999999,34,11069.0,11069.0
53595.0,6.060000000000002,31,10869.0,10869.0
53600.0,6.060000000000002,32,10993.0,10993.0
53605.0,-1.8400000000000034,39,11174.0,11174.0
53610.0,-1.809999999999988,45,11390.0,11390.0
53615.0,-2.160000000000011,50,11631.0,11631.0
53620.0,-2.4099999999999966,50,11881.0,11881.0
53625.0,-2.5,47,12051.0,12051.0
53630.0,-2.049999999999997,45,12185.0,12185.0
53635.0,-1.7399999999999949,44,12377.0,12377.0
53640.0,-2.9000000000000057,45,12595.0,12595.0
53645.0,-2.25,45,12820.0,12820.0
53650.0,-2.25,47,13037.0,13037.0
53655.0,-3.0900000000000034,47,13272.0,13272.0
53660.0,-2.3499999999999943,47,13507.0,13507.0
53665.0,-3.3300000000000125,49,13750.0,13750.0
53670.0,-2.4499999999999886,49,13995.0,13995.0
53675.0,-2.4499999999999886,39,10885.0,10885.0
53680.0,30.120000000000005,35,7100.0,7100.0
53685.0,37.849999999999994,33,7252.0,7252.0
53690.0,-2.219999999999999,40,7436.0,7436.0
53695.0,-1.9699999999999989,46,7651.0,7651.0
53700.0,-2.269999999999996,50,7893.0,7893.0
53705.0,-2.490000000000009,51,8148.0,8148.0
53710.0,-2.5600000000000023,51,8312.0,8312.0
53715.0,-1.75,44,8470.0,8470.0
53720.0,-1.509999999999991,49,8619.0,8619.0
53725.0,-1.509999999999991,50,8857.0,8857.0
53730.0,-3.299999999999997,50,9107.0,9107.0
53735.0,-2.5,48,9327.0,9327.0
53740.0,-3.030000000000001,49,9555.0,9555.0
53745.0,-2.4200000000000017,49,9800.0,9800.0
53750.0,-2.469999999999999,53,10053.0,10053.0
53755.0,-2.469999999999999,52,10275.0,10275.0
53760.0,-3.260000000000005,55,10541.0,10541.0
53765.0,-2.6599999999999966,49,10212.0,10212.0
53770.0,7.659999999999997,43,9407.0,9407.0
53775.0,7.420000000000002,33,8941.0,8941.0
53780.0,-0.3299999999999983,30,9096.0,9096.0
53785.0,-1.6300000000000097,36,9265.0,9265.0
53790.0,-1.9599999999999937,42,9467.0,9467.0
53795.0,-2.280000000000001,52,9705.0,9705.0
53800.0,-2.6400000000000006,54,9971.0,9971.0
53805.0,-2.700000000000003,55,10242.0,10242.0
53810.0,-2.789999999999992,56,10522.0,10522.0
53815.0,-2.789999999999992,48,10591.0,10591.0
53820.0,-1.7199999999999989,46,10714.0,10714.0
53825.0,-1.230000000000004,51,10485.0,10485.0
53830.0,5.8700000000000045,45,9832.0,9832.0
53835.0,6.22999999999999,38,9629.0,9629.0
53840.0,6.22999999999999,33,9756.0,9756.0
53845.0,-2.049999999999997,39,9939.0,9939.0
53850.0,-1.8299999999999983,44,10151.0,10151.0
53855.0,-2.1200000000000045,53,10395.0,10395.0
53860.0,-2.4399999999999977,54,10661.0,10661.0
53865.0,-2.6599999999999966,52,10844.0,10844.0
53870.0,-2.1099999999999994,48,10958.0,10958.0
53875.0,-1.4500000000000028,50,11150.0,11150.0
53880.0,-2.3299999999999983,50,11400.0,11400.0
53885.0,-2.530000000000001,50,11632.0,11632.0
53890.0,-3.1299999999999955,49,11865.0,11865.0
53895.0,-2.480000000000004,53,12117.0,12117.0
53900.0,-2.730000000000004,56,12393.0,12393.0
53905.0,-2.730000000000004,50,11921.0,11921.0
53910.0,6.02000000000001,41,11080.0,11080.0
53915.0,6.159999999999997,34,11026.0,11026.0
53920.0,0.3100000000000023,31,11141.0,11141.0
53925.0,-1.5700000000000074,40,11323.0,11323.0
53930.0,-1.5700000000000074,44,11477.0,11477.0
53935.0,-2.319999999999993,51,11710.0,11710.0
53940.0,-2.3299999999999983,47,11586.0,11586.0
53945.0,4.019999999999996,38,10977.0,10977.0
53950.0,5.25,30,9304.0,9304.0
53955.0,28.099999999999994,24,7997.0,7997.0
53960.0,23.300000000000004,27,5265.0,5265.0
53965.0,23.300000000000004,28,5351.0,5351.0
53970.0,2.6300000000000026,35,5509.0,5509.0
53975.0,-1.6799999999999997,45,5718.0,5718.0
53980.0,-2.1600000000000037,47,5951.0,5951.0
53985.0,-2.3399999999999963,48,6188.0,6188.0
53990.0,-2.3900000000000006,49,6433.0,6433.0
53995.0,-2.4499999999999957,47,6544.0,6544.0
54000.0,-0.7900000000000063,38,6547.0,6547.0
54005.0,-0.269999999999996,41,6646.0,6646.0
54010.0,-0.269999999999996,46,6849.0,6849.0
54015.0,-2.6099999999999994,48,7087.0,7087.0
54020.0,-2.3800000000000097,50,7329.0,7329.0
54025.0,-2.4200000000000017,44,7215.0,7215.0
54030.0,3.5700000000000074,36,6788.0,6788.0
54035.0,3.9399999999999977,28,6410.0,6410.0
54040.0,0.5,33,6561.0,6561.0
54045.0,-1.7999999999999972,41,6749.0,6749.0
54050.0,-2.200000000000003,48,6976.0,6976.0
54055.0,-2.480000000000004,50,7226.0,7226.0
54060.0,-2.5799999999999983,52,7486.0,7486.0
54065.0,-2.5999999999999943,52,7746.0,7746.0
54070.0,-2.6599999999999966,54,8014.0,8014.0
54075.0,-2.700000000000003,54,8284.0,8284.0
54080.0,-2.769999999999996,59,8566.0,8566.0
54085.0,-2.990000000000009,60,8866.0,8866.0
54090.0,-3.019999999999996,62,9170.0,9170.0
54095.0,-3.019999999999996,54,9065.0,9065.0
54100.0,-0.09000000000000341,45,8979.0,8979.0
54105.0,0.9300000000000068,42,9113.0,9113.0
54110.0,-2.219999999999999,47,9339.0,9339.0
54115.0,-2.440000000000012,58,9605.0,9605.0
54120.0,-3.0,63,9916.0,9916.0
54125.0,-3.0,54,9905.0,9905.0
54130.0,-1.1499999999999915,49,9955.0,9955.0
54135.0,-0.5,49,10192.0,10192.0
54140.0,-3.4000000000000057,55,10459.0,10459.0
54145.0,-2.799999999999997,59,10752.0,10752.0
54150.0,-2.9599999999999937,64,11060.0,11060.0
54155.0,-3.190000000000012,63,10935.0,10935.0
54160.0,4.440000000000012,54,10597.0,10597.0
54165.0,6.969999999999999,49,9924.0,9924.0
54170.0,6.969999999999999,39,10122.0,10122.0
54175.0,-1.1200000000000045,45,10335.0,10335.0
54180.0,-2.219999999999999,53,10589.0,10589.0
54185.0,-2.6000000000000085,59,10871.0,10871.0
54190.0,-2.8999999999999915,67,11199.0,11199.0
54195.0,-3.3299999999999983,67,11534.0,11534.0
54200.0,-3.3599999999999994,69,11877.0,11877.0
54205.0,-3.4399999999999977,69,12222.0,12222.0
54210.0,-3.450000000000003,67,12345.0,12345.0
54215.0,-0.5200000000000102,59,12289.0,12289.0
54220.0,0.5600000000000023,55,12396.0,12396.0
54225.0,0.5600000000000023,56,12641.0,12641.0
54230.0,-3.539999999999992,61,12935.0,12935.0
54235.0,-2.9399999999999977,67,13259.0,13259.0
54240.0,-3.240000000000009,71,13611.0,13611.0
