step_time,reward,total_stopped,total_wait_time,total_emission
54245.0,-3.5200000000000102,73,13968.0,13968.0
54250.0,-3.569999999999993,67,12808.0,12808.0
54255.0,24.110000000000014,61,10498.0,10498.0
54260.0,26.549999999999997,59,8734.0,8734.0
54265.0,-0.6600000000000108,60,9028.0,9028.0
54270.0,-3.1799999999999926,67,9353.0,9353.0
54275.0,-3.4399999999999977,71,9701.0,9701.0
54280.0,-3.6099999999999994,74,10065.0,10065.0
54285.0,-3.6099999999999994,68,10015.0,10015.0
54290.0,0.4099999999999966,60,9730.0,9730.0
54295.0,1.5999999999999943,53,9901.0,9901.0
54300.0,-2.6799999999999926,57,10170.0,10170.0
54305.0,-2.8799999999999955,64,10471.0,10471.0
54310.0,-2.8799999999999955,59,10388.0,10388.0
54315.0,-0.4200000000000017,54,10367.0,10367.0
54320.0,0.20999999999999375,53,10626.0,10626.0
54325.0,-3.6899999999999977,61,10915.0,10915.0
54330.0,-3.030000000000001,67,11236.0,11236.0
54335.0,-3.3700000000000045,72,11591.0,11591.0
54340.0,-3.589999999999989,72,11951.0,11951.0
54345.0,-3.6200000000000045,74,12318.0,12318.0
54350.0,-3.6899999999999977,74,12688.0,12688.0
54355.0,-3.700000000000017,76,13064.0,13064.0
54360.0,-3.799999999999983,76,13444.0,13444.0
54365.0,-3.8000000000000114,75,13605.0,13605.0
54370.0,-0.8899999999999864,66,13751.0,13751.0
54375.0,0.3100000000000023,58,13661.0,13661.0
54380.0,0.3100000000000023,58,13944.0,13944.0
54385.0,-3.469999999999999,63,14246.0,14246.0
54390.0,-3.1000000000000227,69,14581.0,14581.0
54395.0,-3.3999999999999773,73,14940.0,14940.0
54400.0,-3.6200000000000045,74,15306.0,15306.0
54405.0,-3.680000000000007,77,15687.0,15687.0
54410.0,-3.829999999999984,77,16072.0,16072.0
54415.0,-3.8600000000000136,79,16464.0,16464.0
54420.0,-3.930000000000007,75,16034.0,16034.0
54425.0,10.800000000000011,67,14845.0,14845.0
54430.0,11.439999999999998,61,14082.0,14082.0
54435.0,11.439999999999998,55,14354.0,14354.0
54440.0,-0.3499999999999943,57,14631.0,14631.0
54445.0,-2.7700000000000102,63,14931.0,14931.0
54450.0,-3.0,70,15268.0,15268.0
54455.0,-3.3700000000000045,76,15635.0,15635.0
54460.0,-3.6699999999999875,78,16020.0,16020.0
54465.0,-3.8499999999999943,78,16410.0,16410.0
54470.0,-3.9000000000000057,79,16801.0,16801.0
54475.0,-3.9099999999999966,85,17220.0,17220.0
54480.0,-4.189999999999998,87,17651.0,17651.0
54485.0,-4.310000000000002,88,18090.0,18090.0
54490.0,-4.390000000000015,88,18530.0,18530.0
54495.0,-4.400000000000006,83,17673.0,17673.0
54500.0,18.53,75,15891.0,15891.0
54505.0,15.090000000000003,73,15377.0,15377.0
54510.0,-5.150000000000006,80,15763.0,15763.0
54515.0,-4.079999999999984,83,16174.0,16174.0
54520.0,-4.079999999999984,78,16004.0,16004.0
54525.0,2.1699999999999875,69,15448.0,15448.0
54530.0,3.5800000000000125,61,15597.0,15597.0
54535.0,-2.569999999999993,54,15883.0,15883.0
54540.0,-2.780000000000001,62,16172.0,16172.0
54545.0,-3.1200000000000045,69,16499.0,16499.0
54550.0,-3.539999999999992,77,16868.0,16868.0
54555.0,-3.9000000000000057,82,17270.0,17270.0
54560.0,-3.9000000000000057,73,16918.0,16918.0
54565.0,1.8899999999999864,67,16589.0,16589.0
54570.0,3.2900000000000205,61,16055.0,16055.0
54575.0,5.339999999999975,54,16314.0,16314.0
54580.0,-3.6399999999999864,58,16590.0,16590.0
54585.0,-2.9000000000000057,64,16899.0,16899.0
54590.0,-3.219999999999999,70,17239.0,17239.0
54595.0,-3.530000000000001,73,16614.0,16614.0
54600.0,14.879999999999995,63,15036.0,15036.0
54605.0,15.439999999999998,55,13554.0,13554.0
54610.0,15.439999999999998,50,13806.0,13806.0
54615.0,4.969999999999999,48,14045.0,14045.0
54620.0,-2.3999999999999773,56,14310.0,14310.0
54625.0,-2.719999999999999,64,14616.0,14616.0
54630.0,-3.130000000000024,71,14956.0,14956.0
54635.0,-3.4799999999999898,73,15320.0,15320.0
54640.0,-3.6500000000000057,75,15690.0,15690.0
54645.0,-3.719999999999999,72,15048.0,15048.0
54650.0,14.01000000000002,64,13753.0,13753.0
54655.0,10.109999999999985,68,13022.0,13022.0
54660.0,10.109999999999985,68,13334.0,13334.0
54665.0,0.18999999999999773,72,13688.0,13688.0
54670.0,-3.539999999999992,72,14048.0,14048.0
54675.0,-3.5999999999999943,69,13954.0,13954.0
54680.0,3.8799999999999955,59,13444.0,13444.0
54685.0,4.780000000000001,50,12972.0,12972.0
54690.0,0.06999999999999318,51,13226.0,13226.0
54695.0,-2.5999999999999943,56,13491.0,13491.0
54700.0,-2.8700000000000045,61,13783.0,13783.0
54705.0,-3.1599999999999966,68,14106.0,14106.0
54710.0,-3.5200000000000102,72,14462.0,14462.0
54715.0,-3.5200000000000102,66,14085.0,14085.0
54720.0,2.390000000000015,61,13826.0,13826.0
54725.0,2.6599999999999966,53,13981.0,13981.0
54730.0,-2.490000000000009,53,14238.0,14238.0
54735.0,-2.6999999999999886,59,14520.0,14520.0
54740.0,-3.0,66,14835.0,14835.0
54745.0,-3.3300000000000125,71,15177.0,15177.0
54750.0,-3.549999999999983,73,15538.0,15538.0
54755.0,-3.6500000000000057,73,15903.0,15903.0
54760.0,-3.6500000000000057,66,15682.0,15682.0
54765.0,0.75,58,15372.0,15372.0
54770.0,3.0999999999999943,52,15201.0,15201.0
54775.0,1.710000000000008,50,15348.0,15348.0
54780.0,-2.420000000000016,56,15607.0,15607.0
54785.0,-2.799999999999983,62,15904.0,15904.0
54790.0,-3.0900000000000034,66,16230.0,16230.0
54795.0,-3.3000000000000114,66,16560.0,16560.0
54800.0,-3.299999999999983,68,16895.0,16895.0
54805.0,-3.390000000000015,68,17235.0,17235.0
54810.0,-3.4000000000000057,67,17377.0,17377.0
54815.0,-0.799999999999983,58,17509.0,17509.0
54820.0,0.01999999999998181,53,17502.0,17502.0
54825.0,0.01999999999998181,52,17755.0,17755.0
54830.0,-3.579999999999984,56,18029.0,18029.0
54835.0,-2.8000000000000114,66,18337.0,18337.0
54840.0,-3.1599999999999966,68,18673.0,18673.0
54845.0,-3.3799999999999955,65,17689.0,17689.0
54850.0,21.389999999999986,58,15450.0,15450.0
54855.0,21.99000000000001,50,13304.0,13304.0
54860.0,21.99000000000001,45,13514.0,13514.0
54865.0,8.890000000000015,42,13725.0,13725.0
54870.0,-2.1100000000000136,51,13961.0,13961.0
54875.0,-2.3600000000000136,57,14235.0,14235.0
54880.0,-2.7399999999999807,66,14544.0,14544.0
54885.0,-3.0900000000000034,66,14874.0,14874.0
54890.0,-3.3000000000000114,66,15204.0,15204.0
54895.0,-3.299999999999983,62,15273.0,15273.0
54900.0,0.5999999999999943,53,14983.0,14983.0
54905.0,2.539999999999992,50,15036.0,15036.0
54910.0,-3.430000000000007,51,15284.0,15284.0
54915.0,-2.6799999999999784,57,15558.0,15558.0
54920.0,-2.980000000000018,63,15862.0,15862.0
54925.0,-3.3100000000000023,69,16199.0,16199.0
54930.0,-3.469999999999999,71,16548.0,16548.0
54935.0,-3.549999999999983,71,16903.0,16903.0
54940.0,-3.5800000000000125,76,17266.0,17266.0
54945.0,-3.5800000000000125,69,17147.0,17147.0
54950.0,-0.23999999999998067,60,17055.0,17055.0
54955.0,1.0,53,17154.0,17154.0
54960.0,-1.9400000000000261,55,17417.0,17417.0
54965.0,-2.789999999999992,60,17706.0,17706.0
54970.0,-2.789999999999992,56,17654.0,17654.0
54975.0,-0.6699999999999875,56,17686.0,17686.0
54980.0,-0.3200000000000216,56,17734.0,17734.0
54985.0,-0.47999999999998977,53,17005.0,17005.0
54990.0,14.789999999999992,50,15696.0,15696.0
54995.0,10.350000000000023,52,15332.0,15332.0
55000.0,-2.969999999999999,53,15565.0,15565.0
55005.0,-2.700000000000017,58,15845.0,15845.0
55010.0,-2.9000000000000057,58,16135.0,16135.0
55015.0,-2.9000000000000057,53,15605.0,15605.0
55020.0,4.189999999999998,53,15458.0,15458.0
55025.0,1.4699999999999989,52,15614.0,15614.0
55030.0,-2.6599999999999966,55,15887.0,15887.0
55035.0,-2.75,55,16162.0,16162.0
55040.0,-2.75,47,16154.0,16154.0
55045.0,-1.0199999999999818,40,16165.0,16165.0
55050.0,-0.11000000000001364,41,16160.0,16160.0
55055.0,0.05000000000001137,42,16349.0,16349.0
55060.0,-2.780000000000001,47,16577.0,16577.0
55065.0,-2.3300000000000125,49,16815.0,16815.0
55070.0,-2.4199999999999875,47,16971.0,16971.0
55075.0,-2.2700000000000102,48,17188.0,17188.0
55080.0,-2.4499999999999886,50,17435.0,17435.0
55085.0,-2.4499999999999886,44,14503.0,14503.0
55090.0,28.400000000000006,36,11721.0,11721.0
55095.0,27.89999999999999,24,11113.0,11113.0
55100.0,5.950000000000003,23,11205.0,11205.0
55105.0,-1.1400000000000006,26,11325.0,11325.0
55110.0,-1.3800000000000097,34,11477.0,11477.0
55115.0,-1.7800000000000011,41,11671.0,11671.0
55120.0,-2.1099999999999994,47,11893.0,11893.0
55125.0,-2.4099999999999966,51,12144.0,12144.0
55130.0,-2.4099999999999966,44,12045.0,12045.0
55135.0,-0.030000000000001137,37,11915.0,11915.0
55140.0,1.2999999999999972,38,11904.0,11904.0
55145.0,0.10999999999999943,37,12039.0,12039.0
55150.0,-2.069999999999993,41,12232.0,12232.0
55155.0,-2.049999999999997,44,12448.0,12448.0
55160.0,-2.219999999999999,45,12673.0,12673.0
55165.0,-2.2700000000000102,45,11590.0,11590.0
55170.0,23.22,37,9855.0,9855.0
55175.0,28.64,30,7609.0,7609.0
55180.0,28.64,21,7710.0,7710.0
55185.0,-1.519999999999996,24,7819.0,7819.0
55190.0,-1.1299999999999955,30,7957.0,7957.0
55195.0,-1.4500000000000028,38,8129.0,8129.0
55200.0,-1.7999999999999972,47,8347.0,8347.0
55205.0,-2.260000000000005,44,7547.0,7547.0
55210.0,17.5,38,5765.0,5765.0
55215.0,17.32,29,4084.0,4084.0
55220.0,17.32,25,4194.0,4194.0
55225.0,7.190000000000005,33,4343.0,4343.0
55230.0,-1.490000000000002,40,4525.0,4525.0
55235.0,-1.8200000000000003,47,4746.0,4746.0
55240.0,-2.210000000000001,48,4986.0,4986.0
55245.0,-2.3999999999999986,50,5235.0,5235.0
55250.0,-2.490000000000002,50,5485.0,5485.0
55255.0,-2.5,46,5478.0,5478.0
55260.0,1.5,36,5234.0,5234.0
55265.0,2.3100000000000023,34,5204.0,5204.0
55270.0,-2.3999999999999986,38,5382.0,5382.0
55275.0,-2.0800000000000054,45,5597.0,5597.0
55280.0,-2.3899999999999935,52,5843.0,5843.0
55285.0,-2.6700000000000017,54,6112.0,6112.0
55290.0,-2.719999999999999,56,6386.0,6386.0
55295.0,-2.719999999999999,48,6196.0,6196.0
55300.0,0.8799999999999955,40,6057.0,6057.0
55305.0,1.4200000000000017,38,6115.0,6115.0
55310.0,-1.3100000000000023,42,6314.0,6314.0
55315.0,-2.1400000000000006,48,6540.0,6540.0
55320.0,-2.4399999999999977,54,6796.0,6796.0
55325.0,-2.6899999999999977,55,7067.0,7067.0
55330.0,-2.6899999999999977,46,7019.0,7019.0
55335.0,-0.6099999999999994,41,6983.0,6983.0
55340.0,0.35999999999999943,42,7146.0,7146.0
55345.0,-2.5400000000000063,50,7383.0,7383.0
55350.0,-2.5,54,7649.0,7649.0
55355.0,-2.7099999999999937,56,7926.0,7926.0
55360.0,-2.799999999999997,54,8101.0,8101.0
55365.0,-1.7900000000000063,47,8264.0,8264.0
55370.0,-1.0499999999999972,47,8324.0,8324.0
55375.0,-1.0499999999999972,43,6826.0,6826.0
55380.0,14.539999999999992,37,5444.0,5444.0
55385.0,17.510000000000005,29,5212.0,5212.0
55390.0,-1.4499999999999957,26,5310.0,5310.0
55395.0,-1.2800000000000011,29,5447.0,5447.0
55400.0,-1.5300000000000011,38,5617.0,5617.0
55405.0,-1.5300000000000011,37,5650.0,5650.0
55410.0,-1.0700000000000003,42,5758.0,5758.0
55415.0,-1.0799999999999983,42,5324.0,5324.0
55420.0,8.68,35,4521.0,4521.0
55425.0,7.469999999999999,28,4189.0,4189.0
55430.0,-1.2000000000000028,24,4282.0,4282.0
55435.0,-1.25,30,4418.0,4418.0
55440.0,-1.6899999999999977,38,4595.0,4595.0
55445.0,-2.039999999999999,45,4806.0,4806.0
55450.0,-2.3699999999999974,49,5047.0,5047.0
55455.0,-2.3699999999999974,41,4113.0,4113.0
55460.0,8.449999999999996,42,3723.0,3723.0
55465.0,4.300000000000004,39,3386.0,3386.0
55470.0,6.479999999999997,32,2723.0,2723.0
55475.0,6.239999999999998,26,2149.0,2149.0
55480.0,6.239999999999998,18,2187.0,2187.0
55485.0,2.6400000000000006,26,2296.0,2296.0
55490.0,-1.0899999999999999,34,2451.0,2451.0
55495.0,-1.5500000000000007,43,2647.0,2647.0
55500.0,-1.9599999999999973,43,2862.0,2862.0
55505.0,-2.150000000000002,37,2864.0,2864.0
55510.0,1.0899999999999999,32,2690.0,2690.0
55515.0,1.5199999999999996,25,2666.0,2666.0
55520.0,-1.8099999999999987,33,2815.0,2815.0
55525.0,-1.8099999999999987,41,3004.0,3004.0
55530.0,-2.1300000000000026,43,3219.0,3219.0
55535.0,-2.1300000000000026,37,3119.0,3119.0
55540.0,0.22000000000000242,31,3072.0,3072.0
55545.0,0.5199999999999996,30,3100.0,3100.0
55550.0,0.05000000000000071,29,3195.0,3195.0
55555.0,-1.9500000000000028,37,3366.0,3366.0
55560.0,-1.8799999999999955,41,3561.0,3561.0
55565.0,-2.0400000000000063,41,3766.0,3766.0
55570.0,-2.0400000000000063,36,3866.0,3866.0
55575.0,-1.8199999999999932,36,4009.0,4009.0
55580.0,-1.4300000000000068,38,4191.0,4191.0
55585.0,-1.8199999999999932,34,4182.0,4182.0
55590.0,-0.14000000000000057,40,4322.0,4322.0
55595.0,-1.970000000000006,39,4002.0,4002.0
55600.0,7.760000000000005,32,3434.0,3434.0
55605.0,7.489999999999998,24,2520.0,2520.0
55610.0,7.489999999999998,12,2471.0,2471.0
55615.0,3.960000000000001,13,2464.0,2464.0
55620.0,0.03999999999999915,20,2543.0,2543.0
55625.0,-0.879999999999999,28,2670.0,2670.0
55630.0,-1.3300000000000018,34,2825.0,2825.0
55635.0,-1.6400000000000006,34,2626.0,2626.0
55640.0,5.25,24,2052.0,2052.0
55645.0,6.84,20,1694.0,1694.0
55650.0,6.84,16,1763.0,1763.0
55655.0,-1.0999999999999979,24,1865.0,1865.0
55660.0,-1.0199999999999996,30,2003.0,2003.0
55665.0,-1.3800000000000026,39,2182.0,2182.0
55670.0,-1.7899999999999991,39,2376.0,2376.0
55675.0,-1.9400000000000013,34,2408.0,2408.0
55680.0,0.40000000000000213,25,2303.0,2303.0
55685.0,0.75,25,2301.0,2301.0
55690.0,-1.490000000000002,30,2440.0,2440.0
55695.0,-1.629999999999999,34,2607.0,2607.0
55700.0,-1.629999999999999,31,2631.0,2631.0
55705.0,-0.879999999999999,32,2722.0,2722.0
55710.0,-0.9400000000000013,31,2500.0,2500.0
55715.0,5.27,27,1947.0,1947.0
55720.0,5.120000000000001,19,1755.0,1755.0
55725.0,5.120000000000001,15,1775.0,1775.0
55730.0,-0.5899999999999999,21,1870.0,1870.0
55735.0,-0.9499999999999993,28,1994.0,1994.0
55740.0,-1.240000000000002,36,2161.0,2161.0
55745.0,-1.6699999999999982,36,2341.0,2341.0
55750.0,-1.8000000000000007,32,2428.0,2428.0
55755.0,-0.6799999999999997,29,2432.0,2432.0
55760.0,-0.4400000000000013,27,2266.0,2266.0
55765.0,1.9200000000000017,31,2292.0,2292.0
55770.0,-1.5800000000000018,34,2453.0,2453.0
55775.0,-1.5800000000000018,34,2569.0,2569.0
55780.0,-1.8499999999999979,35,2744.0,2744.0
55785.0,-1.75,32,2517.0,2517.0
55790.0,5.32,24,1970.0,1970.0
55795.0,6.479999999999999,16,1498.0,1498.0
55800.0,6.479999999999999,15,1558.0,1558.0
55805.0,0.41000000000000014,21,1651.0,1651.0
55810.0,-0.9300000000000015,30,1784.0,1784.0
55815.0,-1.3299999999999983,29,1827.0,1827.0
55820.0,0.03999999999999915,25,1771.0,1771.0
55825.0,0.1999999999999993,24,1517.0,1517.0
55830.0,4.300000000000001,20,1214.0,1214.0
55835.0,3.7200000000000006,14,893.0,893.0
55840.0,3.7200000000000006,13,895.0,895.0
55845.0,0.4900000000000002,20,969.0,969.0
55850.0,-0.8300000000000001,29,1101.0,1101.0
55855.0,-1.3800000000000008,30,1247.0,1247.0
55860.0,-1.4799999999999986,31,1402.0,1402.0
55865.0,-1.5500000000000007,27,1314.0,1314.0
55870.0,2.2300000000000004,21,1077.0,1077.0
55875.0,2.66,19,982.0,982.0
55880.0,2.66,23,1062.0,1062.0
55885.0,-1.1799999999999997,29,1195.0,1195.0
55890.0,-1.33,31,1345.0,1345.0
55895.0,-1.5,32,1505.0,1505.0
55900.0,-1.6000000000000014,32,1665.0,1665.0
55905.0,-1.5999999999999979,34,1832.0,1832.0
55910.0,-1.6700000000000017,34,2002.0,2002.0
55915.0,-1.6999999999999993,36,2176.0,2176.0
55920.0,-1.740000000000002,42,2381.0,2381.0
55925.0,-2.049999999999997,43,2592.0,2592.0
55930.0,-2.110000000000003,44,2811.0,2811.0
55935.0,-2.1899999999999977,44,3031.0,3031.0
55940.0,-2.1999999999999993,42,2996.0,2996.0
55945.0,1.8699999999999974,32,2731.0,2731.0
55950.0,2.59,26,2550.0,2550.0
55955.0,-0.6699999999999982,30,2682.0,2682.0
55960.0,-1.629999999999999,36,2851.0,2851.0
55965.0,-1.9100000000000001,43,3049.0,3049.0
55970.0,-2.2200000000000024,45,3273.0,3273.0
55975.0,-2.280000000000001,47,3503.0,3503.0
55980.0,-2.280000000000001,39,3289.0,3289.0
55985.0,1.2899999999999991,34,3133.0,3133.0
55990.0,2.230000000000004,31,3150.0,3150.0
55995.0,-1.4600000000000009,36,3322.0,3322.0
56000.0,-1.8800000000000026,43,3523.0,3523.0
56005.0,-2.1999999999999957,47,3752.0,3752.0
56010.0,-2.1999999999999957,39,3706.0,3706.0
56015.0,-0.480000000000004,33,3718.0,3718.0
56020.0,-0.11999999999999744,36,3872.0,3872.0
56025.0,-2.3100000000000023,42,4073.0,4073.0
56030.0,-2.1499999999999986,45,4215.0,4215.0
56035.0,-1.4399999999999977,38,4297.0,4297.0
56040.0,-1.0200000000000031,37,4420.0,4420.0
56045.0,-1.0200000000000031,33,3787.0,3787.0
56050.0,5.910000000000004,27,3219.0,3219.0
56055.0,5.739999999999995,20,3132.0,3132.0
56060.0,0.8000000000000043,23,3201.0,3201.0
56065.0,-1.1600000000000037,31,3342.0,3342.0
56070.0,-1.6199999999999974,38,3518.0,3518.0
56075.0,-1.9500000000000028,42,3722.0,3722.0
56080.0,-1.9500000000000028,32,3240.0,3240.0
56085.0,3.980000000000004,27,2850.0,2850.0
56090.0,3.8999999999999986,25,2960.0,2960.0
56095.0,-1.629999999999999,31,3100.0,3100.0
56100.0,-1.5400000000000027,40,3281.0,3281.0
56105.0,-1.9399999999999977,42,3486.0,3486.0
56110.0,-2.1099999999999994,42,3555.0,3555.0
56115.0,-0.00999999999999801,34,3607.0,3607.0
56120.0,0.6899999999999977,30,3493.0,3493.0
56125.0,0.6899999999999977,31,3628.0,3628.0
56130.0,-1.5700000000000003,37,3803.0,3803.0
56135.0,-1.8299999999999983,45,4022.0,4022.0
56140.0,-2.230000000000004,45,4247.0,4247.0
56145.0,-2.25,43,4359.0,4359.0
56150.0,-1.0,36,4397.0,4397.0
56155.0,-0.6599999999999966,37,4497.0,4497.0
56160.0,-1.3000000000000043,38,4657.0,4657.0
56165.0,-1.3000000000000043,38,4795.0,4795.0
56170.0,-2.0700000000000003,40,4990.0,4990.0
56175.0,-1.9499999999999957,35,4815.0,4815.0
56180.0,4.740000000000002,28,4304.0,4304.0
56185.0,4.529999999999994,21,4018.0,4018.0
56190.0,-0.3200000000000003,22,4117.0,4117.0
56195.0,-1.2399999999999949,30,4249.0,4249.0
56200.0,-1.6200000000000045,35,4416.0,4416.0
56205.0,-1.8900000000000006,43,4613.0,4613.0
56210.0,-1.8900000000000006,36,4668.0,4668.0
56215.0,-1.3299999999999983,35,4778.0,4778.0
56220.0,-1.1000000000000014,36,4955.0,4955.0
56225.0,-2.549999999999997,38,5144.0,5144.0
56230.0,-1.8999999999999986,39,5335.0,5335.0
56235.0,-1.8999999999999986,35,5474.0,5474.0
56240.0,-2.1600000000000037,41,5666.0,5666.0
56245.0,-1.9199999999999946,41,5871.0,5871.0
56250.0,-2.0500000000000043,37,5722.0,5722.0
56255.0,4.130000000000003,29,5090.0,5090.0
56260.0,4.189999999999998,21,4959.0,4959.0
56265.0,0.28999999999999915,22,5032.0,5032.0
56270.0,-1.1700000000000017,29,5156.0,5156.0
56275.0,-1.5599999999999952,34,5317.0,5317.0
56280.0,-1.8900000000000006,42,5514.0,5514.0
56285.0,-2.1000000000000014,42,5724.0,5724.0
56290.0,-2.1000000000000014,37,5831.0,5831.0
56295.0,-1.6499999999999986,38,5978.0,5978.0
56300.0,-1.6899999999999977,36,5877.0,5877.0
56305.0,3.269999999999996,28,5511.0,5511.0
56310.0,3.8999999999999986,25,5349.0,5349.0
56315.0,3.8999999999999986,24,5394.0,5394.0
56320.0,-0.9499999999999957,29,5523.0,5523.0
56325.0,-1.2899999999999991,34,5687.0,5687.0
56330.0,-1.6400000000000006,37,5871.0,5871.0
56335.0,-1.8400000000000034,37,6056.0,6056.0
56340.0,-1.8500000000000014,35,6170.0,6170.0
56345.0,-1.3299999999999983,33,6260.0,6260.0
56350.0,-1.3599999999999994,37,6418.0,6418.0
56355.0,-2.430000000000007,38,6606.0,6606.0
56360.0,-1.8999999999999915,38,6796.0,6796.0
56365.0,-1.8999999999999915,37,6971.0,6971.0
56370.0,-2.5,37,7156.0,7156.0
56375.0,-1.8599999999999994,38,7343.0,7343.0
56380.0,-2.6299999999999955,38,7533.0,7533.0
56385.0,-1.970000000000013,42,7737.0,7737.0
56390.0,-2.1199999999999903,44,7954.0,7954.0
56395.0,-2.200000000000003,44,8174.0,8174.0
56400.0,-2.200000000000003,41,8340.0,8340.0
56405.0,-2.5400000000000063,43,8553.0,8553.0
56410.0,-2.1299999999999955,37,7491.0,7491.0
56415.0,21.17,30,5123.0,5123.0
56420.0,20.28,29,4460.0,4460.0
56425.0,-1.5700000000000003,34,4599.0,4599.0
56430.0,-1.8100000000000023,40,4786.0,4786.0
56435.0,-2.019999999999996,42,4990.0,4990.0
56440.0,-2.1000000000000014,42,5200.0,5200.0
56445.0,-2.1000000000000014,42,5410.0,5410.0
56450.0,-2.1000000000000014,39,5537.0,5537.0
56455.0,-2.0799999999999983,43,5735.0,5735.0
56460.0,-2.030000000000001,42,5944.0,5944.0
56465.0,-2.9100000000000037,42,6154.0,6154.0
56470.0,-2.0999999999999943,42,6364.0,6364.0
56475.0,-2.0999999999999943,43,6575.0,6575.0
56480.0,-2.950000000000003,44,6795.0,6795.0
56485.0,-2.200000000000003,41,6500.0,6500.0
56490.0,6.990000000000002,33,5487.0,5487.0
56495.0,7.160000000000004,27,5037.0,5037.0
56500.0,2.75,23,5128.0,5128.0
56505.0,-1.0900000000000034,26,5240.0,5240.0
56510.0,-1.490000000000002,34,5397.0,5397.0
56515.0,-1.8099999999999952,38,5582.0,5582.0
56520.0,-2.020000000000003,43,5789.0,5789.0
56525.0,-2.1899999999999977,46,6011.0,6011.0
56530.0,-2.1899999999999977,42,6130.0,6130.0
56535.0,-2.0700000000000003,42,6312.0,6312.0
56540.0,-1.8200000000000003,40,6077.0,6077.0
56545.0,5.880000000000003,32,5444.0,5444.0
56550.0,5.829999999999998,26,5125.0,5125.0
56555.0,5.829999999999998,23,5175.0,5175.0
56560.0,0.0799999999999983,28,5292.0,5292.0
56565.0,-1.1700000000000017,36,5455.0,5455.0
56570.0,-1.6299999999999955,43,5657.0,5657.0
56575.0,-2.020000000000003,44,5877.0,5877.0
56580.0,-2.200000000000003,46,6104.0,6104.0
56585.0,-2.269999999999996,46,6334.0,6334.0
56590.0,-2.3000000000000043,42,6469.0,6469.0
56595.0,-1.4399999999999977,39,6547.0,6547.0
56600.0,-1.2000000000000028,42,6722.0,6722.0
56605.0,-3.0,46,6944.0,6944.0
56610.0,-2.299999999999997,46,7174.0,7174.0
56615.0,-2.299999999999997,42,7353.0,7353.0
56620.0,-2.5799999999999983,44,7559.0,7559.0
56625.0,-2.1700000000000017,42,7764.0,7764.0
56630.0,-2.9099999999999966,45,7983.0,7983.0
56635.0,-2.269999999999996,48,8216.0,8216.0
56640.0,-2.450000000000003,52,8470.0,8470.0
56645.0,-2.6000000000000085,52,8730.0,8730.0
56650.0,-2.5999999999999943,53,8991.0,8991.0
56655.0,-2.5999999999999943,48,9163.0,9163.0
56660.0,-2.769999999999996,50,9400.0,9400.0
56665.0,-2.3700000000000045,50,9643.0,9643.0
56670.0,-3.430000000000007,51,9896.0,9896.0
56675.0,-2.569999999999993,54,10160.0,10160.0
56680.0,-2.680000000000007,54,10430.0,10430.0
56685.0,-2.6999999999999886,55,10701.0,10701.0
56690.0,-2.75,56,10981.0,10981.0
56695.0,-2.8000000000000114,56,11261.0,11261.0
56700.0,-2.799999999999997,58,11546.0,11546.0
56705.0,-2.8999999999999915,60,11842.0,11842.0
56710.0,-3.030000000000001,64,12156.0,12156.0
