,state,Actions Rewards
0,"(([(19.0, 22.0), (3.0, 12.0)], 4, [(19.0, 22.0), (11.0, 20.0)], 1), ([(21.0, 24), (19.0, 22.0)], 4, [(13.0, 21.0), (19.0, 22.0)], 2))",[0. 0. 0.]
1,"(([(21.0, 24), (19.0, 22.0)], 4, [(13.0, 21.0), (19.0, 22.0)], 2), ([(19.0, 22.0), (3.0, 12.0)], 4, [(19.0, 22.0), (11.0, 20.0)], 1))",[-1.5285252  -1.53310174 -1.53310174]
2,"(([(1.0, 4.0), (6.0, 14.0)], 4, [(1.0, 4.0), (0, 6.0)], 1), ([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2))",[0. 0. 0.]
3,"(([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2), ([(1.0, 4.0), (6.0, 14.0)], 4, [(1.0, 4.0), (0, 6.0)], 1))",[0. 0. 0.]
4,"(([(1.0, 4.0), (11.0, 19.0)], 4, [(1.0, 4.0), (3.0, 11.0)], 1), ([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 1))",[-0.01968453  0.          0.        ]
5,"(([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 1), ([(1.0, 4.0), (11.0, 19.0)], 4, [(1.0, 4.0), (3.0, 11.0)], 1))",[ 0.         -1.47420036  0.        ]
6,"(([(5.0, 13.0), (1.0, 4.0)], 4, [(13.0, 21.0), (1.0, 4.0)], 2), ([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (2.0, 11.0)], 2))",[0. 0. 0.]
7,"(([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (2.0, 11.0)], 2), ([(5.0, 13.0), (1.0, 4.0)], 4, [(13.0, 21.0), (1.0, 4.0)], 2))",[ 0.         -1.55022731  0.        ]
8,"(([(9.0, 17.0), (1.0, 4.0)], 4, [(17.0, 24), (1.0, 4.0)], 2), ([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (3.0, 11.0)], 2))",[0. 0. 0.]
9,"(([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (3.0, 11.0)], 2), ([(9.0, 17.0), (1.0, 4.0)], 4, [(17.0, 24), (1.0, 4.0)], 2))",[ 0.          0.         -1.55060472]
10,"(([(1.0, 4.0), (10.0, 18.0)], 4, [(1.0, 4.0), (2.0, 10.0)], 1), ([(0, 2.0), (1.0, 4.0)], 4, [(2.0, 10.0), (1.0, 4.0)], 1))",[0. 0. 0.]
11,"(([(0, 2.0), (1.0, 4.0)], 4, [(2.0, 10.0), (1.0, 4.0)], 1), ([(1.0, 4.0), (10.0, 18.0)], 4, [(1.0, 4.0), (2.0, 10.0)], 1))",[0. 0. 0.]
12,"(([(8.0, 17.0), (19.0, 22.0)], 4, [(0, 9.0), (19.0, 22.0)], 2), ([(1.0, 4.0), (24.0, 24)], 4, [(1.0, 4.0), (16.0, 24)], 3))",[0. 0. 0.]
13,"(([(1.0, 4.0), (24.0, 24)], 4, [(1.0, 4.0), (16.0, 24)], 3), ([(8.0, 17.0), (19.0, 22.0)], 4, [(0, 9.0), (19.0, 22.0)], 2))",[0. 0. 0.]
14,"(([(19.0, 22.0), (4.0, 12.0)], 4, [(19.0, 22.0), (12.0, 20.0)], 2), ([(22.0, 24), (19.0, 22.0)], 4, [(14.0, 23.0), (19.0, 22.0)], 2))",[0. 0. 0.]
15,"(([(22.0, 24), (19.0, 22.0)], 4, [(14.0, 23.0), (19.0, 22.0)], 2), ([(19.0, 22.0), (4.0, 12.0)], 4, [(19.0, 22.0), (12.0, 20.0)], 2))",[0. 0. 0.]
16,"(([(1.0, 4.0), (18.0, 24)], 2, [(1.0, 4.0), (16.0, 24)], 2), ([(9.0, 17.0), (19.0, 22.0)], 4, [(1.0, 9.0), (19.0, 22.0)], 1))",[-0.01223888  0.          0.        ]
17,"(([(9.0, 17.0), (19.0, 22.0)], 4, [(1.0, 9.0), (19.0, 22.0)], 1), ([(1.0, 4.0), (18.0, 24)], 2, [(1.0, 4.0), (16.0, 24)], 2))",[-0.01583122  0.          0.        ]
18,"(([(21.0, 24), (19.0, 22.0)], 0, [(20.0, 24), (19.0, 22.0)], 2), ([(19.0, 22.0), (4.0, 12.0)], 4, [(19.0, 22.0), (12.0, 20.0)], 1))",[   0.    0. -100.]
19,"(([(19.0, 22.0), (4.0, 12.0)], 4, [(19.0, 22.0), (12.0, 20.0)], 1), ([(21.0, 24), (19.0, 22.0)], 0, [(20.0, 24), (19.0, 22.0)], 2))",[ 0.         -0.01569238  0.        ]
20,"(([(21.0, 24), (19.0, 22.0)], 0, [(20.0, 24), (19.0, 22.0)], 2), ([(19.0, 22.0), (7.0, 15.0)], 3, [(19.0, 22.0), (12.0, 20.0)], 1))",[   0. -100.    0.]
21,"(([(19.0, 22.0), (7.0, 15.0)], 3, [(19.0, 22.0), (12.0, 20.0)], 1), ([(21.0, 24), (19.0, 22.0)], 0, [(20.0, 24), (19.0, 22.0)], 2))",[ 0.          0.         -0.02207714]
22,"(([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 1), ([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (2.0, 11.0)], 2))",[0. 0. 0.]
23,"(([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (2.0, 11.0)], 2), ([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 1))",[-0.01716944  0.          0.        ]
24,"(([(1.0, 4.0), (3.0, 11.0)], 4, [(1.0, 4.0), (0, 3.0)], 1), ([(0, 2.0), (1.0, 4.0)], 4, [(2.0, 10.0), (1.0, 4.0)], 2))",[0. 0. 0.]
25,"(([(0, 2.0), (1.0, 4.0)], 4, [(2.0, 10.0), (1.0, 4.0)], 2), ([(1.0, 4.0), (3.0, 11.0)], 4, [(1.0, 4.0), (0, 3.0)], 1))",[-1.49796911  0.          0.        ]
26,"(([(5.0, 13.0), (1.0, 4.0)], 4, [(13.0, 21.0), (1.0, 4.0)], 2), ([(19.0, 22.0), (0, 4.0)], 4, [(19.0, 22.0), (3.0, 12.0)], 2))",[0. 0. 0.]
27,"(([(19.0, 22.0), (0, 4.0)], 4, [(19.0, 22.0), (3.0, 12.0)], 2), ([(5.0, 13.0), (1.0, 4.0)], 4, [(13.0, 21.0), (1.0, 4.0)], 2))",[-1.55614472 -1.55171706  0.        ]
28,"(([(1.0, 4.0), (6.0, 15.0)], 4, [(1.0, 4.0), (0, 7.0)], 1), ([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2))",[0. 0. 0.]
29,"(([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2), ([(1.0, 4.0), (6.0, 15.0)], 4, [(1.0, 4.0), (0, 7.0)], 1))",[ 0.          0.         -1.49138793]
30,"(([(3.0, 12.0), (19.0, 22.0)], 4, [(0, 4.0), (19.0, 22.0)], 1), ([(1.0, 4.0), (20.0, 24)], 4, [(1.0, 4.0), (12.0, 20.0)], 3))",[0. 0. 0.]
31,"(([(1.0, 4.0), (20.0, 24)], 4, [(1.0, 4.0), (12.0, 20.0)], 3), ([(3.0, 12.0), (19.0, 22.0)], 4, [(0, 4.0), (19.0, 22.0)], 1))",[ 0.         -1.48229862  0.        ]
32,"(([(1.0, 4.0), (1.0, 10.0)], 4, [(1.0, 4.0), (0, 2.0)], 3), ([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2))",[0. 0. 0.]
33,"(([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2), ([(1.0, 4.0), (1.0, 10.0)], 4, [(1.0, 4.0), (0, 2.0)], 3))",[-1.49384407  0.          0.        ]
34,"(([(3.0, 12.0), (1.0, 4.0)], 4, [(11.0, 20.0), (1.0, 4.0)], 2), ([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (3.0, 11.0)], 1))",[ 0.         -0.03915947  0.        ]
35,"(([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (3.0, 11.0)], 1), ([(3.0, 12.0), (1.0, 4.0)], 4, [(11.0, 20.0), (1.0, 4.0)], 2))",[ 0.          0.         -1.54537348]
36,"(([(19.0, 22.0), (13.0, 21.0)], 4, [(19.0, 22.0), (21.0, 24)], 1), ([(23.0, 24), (19.0, 22.0)], 4, [(15.0, 24), (19.0, 22.0)], 2))",[0. 0. 0.]
37,"(([(23.0, 24), (19.0, 22.0)], 4, [(15.0, 24), (19.0, 22.0)], 2), ([(19.0, 22.0), (13.0, 21.0)], 4, [(19.0, 22.0), (21.0, 24)], 1))",[ 0.          0.         -1.54995248]
38,"(([(8.0, 17.0), (19.0, 22.0)], 4, [(0, 9.0), (19.0, 22.0)], 2), ([(1.0, 4.0), (20.0, 24)], 4, [(1.0, 4.0), (12.0, 21.0)], 1))",[ 0.          0.         -0.02263198]
39,"(([(1.0, 4.0), (20.0, 24)], 4, [(1.0, 4.0), (12.0, 21.0)], 1), ([(8.0, 17.0), (19.0, 22.0)], 4, [(0, 9.0), (19.0, 22.0)], 2))",[ 0.         -1.50027986  0.        ]
40,"(([(7.0, 15.0), (1.0, 4.0)], 4, [(15.0, 23.0), (1.0, 4.0)], 1), ([(19.0, 22.0), (0, 4.0)], 4, [(19.0, 22.0), (3.0, 12.0)], 1))",[ 0.          0.         -0.02822469]
41,"(([(19.0, 22.0), (0, 4.0)], 4, [(19.0, 22.0), (3.0, 12.0)], 1), ([(7.0, 15.0), (1.0, 4.0)], 4, [(15.0, 23.0), (1.0, 4.0)], 1))",[-1.54644666  0.          0.        ]
42,"(([(1.0, 10.0), (19.0, 22.0)], 4, [(0, 2.0), (19.0, 22.0)], 1), ([(1.0, 4.0), (23.0, 24)], 4, [(1.0, 4.0), (15.0, 24)], 4))",[0. 0. 0.]
43,"(([(1.0, 4.0), (23.0, 24)], 4, [(1.0, 4.0), (15.0, 24)], 4), ([(1.0, 10.0), (19.0, 22.0)], 4, [(0, 2.0), (19.0, 22.0)], 1))",[ 0.         -1.49288342  0.        ]
44,"(([(1.0, 4.0), (20.0, 24)], 0, [(1.0, 4.0), (19.0, 24)], 1), ([(11.0, 20.0), (19.0, 22.0)], 4, [(3.0, 12.0), (19.0, 22.0)], 1))",[-100.    0.    0.]
45,"(([(11.0, 20.0), (19.0, 22.0)], 4, [(3.0, 12.0), (19.0, 22.0)], 1), ([(1.0, 4.0), (20.0, 24)], 0, [(1.0, 4.0), (19.0, 24)], 1))",[ 0.          0.         -0.01635804]
46,"(([(1.0, 4.0), (20.0, 24)], 0, [(1.0, 4.0), (19.0, 24)], 1), ([(8.0, 16.0), (19.0, 22.0)], 3, [(3.0, 11.0), (19.0, 22.0)], 1))",[   0.    0. -100.]
47,"(([(8.0, 16.0), (19.0, 22.0)], 3, [(3.0, 11.0), (19.0, 22.0)], 1), ([(1.0, 4.0), (20.0, 24)], 0, [(1.0, 4.0), (19.0, 24)], 1))",[ 0.         -0.01203691  0.        ]
48,"(([(3.0, 11.0), (19.0, 22.0)], 4, [(0, 3.0), (19.0, 22.0)], 1), ([(1.0, 4.0), (22.0, 24)], 4, [(1.0, 4.0), (14.0, 22.0)], 3))",[0. 0. 0.]
49,"(([(1.0, 4.0), (22.0, 24)], 4, [(1.0, 4.0), (14.0, 22.0)], 3), ([(3.0, 11.0), (19.0, 22.0)], 4, [(0, 3.0), (19.0, 22.0)], 1))",[-1.48388348  0.          0.        ]
50,"(([(1.0, 4.0), (4.0, 13.0)], 4, [(1.0, 4.0), (0, 5.0)], 1), ([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2))",[0. 0. 0.]
51,"(([(0, 0.0), (1.0, 4.0)], 4, [(0, 8.0), (1.0, 4.0)], 2), ([(1.0, 4.0), (4.0, 13.0)], 4, [(1.0, 4.0), (0, 5.0)], 1))",[-1.49475286  0.          0.        ]
52,"(([(2.0, 10.0), (19.0, 22.0)], 4, [(0, 2.0), (19.0, 22.0)], 1), ([(1.0, 4.0), (21.0, 24)], 4, [(1.0, 4.0), (13.0, 21.0)], 3))",[0. 0. 0.]
53,"(([(1.0, 4.0), (21.0, 24)], 4, [(1.0, 4.0), (13.0, 21.0)], 3), ([(2.0, 10.0), (19.0, 22.0)], 4, [(0, 2.0), (19.0, 22.0)], 1))",[-1.47951373  0.          0.        ]
54,"(([(1.0, 4.0), (2.0, 10.0)], 4, [(1.0, 4.0), (0, 2.0)], 3), ([(0, -1.0), (1.0, 4.0)], 4, [(0, 7.0), (1.0, 4.0)], 2))",[0. 0. 0.]
55,"(([(0, -1.0), (1.0, 4.0)], 4, [(0, 7.0), (1.0, 4.0)], 2), ([(1.0, 4.0), (2.0, 10.0)], 4, [(1.0, 4.0), (0, 2.0)], 3))",[-1.49218376  0.          0.        ]
56,"(([(1.0, 4.0), (8.0, 16.0)], 4, [(1.0, 4.0), (0, 8.0)], 1), ([(0, 3.0), (1.0, 4.0)], 3, [(0, 8.0), (1.0, 4.0)], 1))",[-0.01999853  0.          0.        ]
57,"(([(0, 3.0), (1.0, 4.0)], 3, [(0, 8.0), (1.0, 4.0)], 1), ([(1.0, 4.0), (8.0, 16.0)], 4, [(1.0, 4.0), (0, 8.0)], 1))",[-0.01770597  0.          0.        ]
58,"(([(22.0, 24), (19.0, 22.0)], 1, [(21.0, 24), (19.0, 22.0)], 1), ([(19.0, 22.0), (7.0, 15.0)], 3, [(19.0, 22.0), (12.0, 20.0)], 2))",[-0.01402168  0.          0.        ]
59,"(([(19.0, 22.0), (7.0, 15.0)], 3, [(19.0, 22.0), (12.0, 20.0)], 2), ([(22.0, 24), (19.0, 22.0)], 1, [(21.0, 24), (19.0, 22.0)], 1))",[-0.01384478  0.          0.        ]
60,"(([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 2), ([(19.0, 22.0), (0, 5.0)], 3, [(19.0, 22.0), (1.0, 10.0)], 2))",[-100.    0.    0.]
61,"(([(19.0, 22.0), (0, 5.0)], 3, [(19.0, 22.0), (1.0, 10.0)], 2), ([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 2))",[-0.0137365  0.         0.       ]
62,"(([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 2), ([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (2.0, 11.0)], 2))",[-100.00063664    0.            0.        ]
63,"(([(19.0, 22.0), (0, 3.0)], 4, [(19.0, 22.0), (2.0, 11.0)], 2), ([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 2))",[-0.01786498  0.          0.        ]
64,"(([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 2), ([(19.0, 22.0), (0, 2.0)], 4, [(19.0, 22.0), (2.0, 10.0)], 2))",[-0.13499853  0.          0.        ]
65,"(([(19.0, 22.0), (0, 2.0)], 4, [(19.0, 22.0), (2.0, 10.0)], 2), ([(19.0, 22.0), (8.0, 17.0)], 0, [(19.0, 22.0), (9.0, 18.0)], 2))",[-3.04704008  0.          0.        ]
